#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1497776 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=24820, tid=16076
#
# JRE version: OpenJDK Runtime Environment (21.0.3) (build 21.0.3+-12282718-b509.11)
# Java VM: OpenJDK 64-Bit Server VM (21.0.3+-12282718-b509.11, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\jyoti\.gradle\wrapper\dists\gradle-8.14-all\c2qonpi39x1mddn7hk5gh9iqj\gradle-8.14\lib\agents\gradle-instrumentation-agent-8.14.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14

Host: 12th Gen Intel(R) Core(TM) i5-12450H, 12 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.5415)
Time: Fri Jul  3 22:18:05 2026 India Standard Time elapsed time: 1217.889964 seconds (0d 0h 20m 17s)

---------------  T H R E A D  ---------------

Current thread (0x00000267722a9280):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=16076, stack(0x000000f4e7c00000,0x000000f4e7d00000) (1024K)]


Current CompileTask:
C2:1217890 40971 %     4       org.gradle.internal.instantiation.generator.AbstractClassGenerator::inspectType @ 107 (602 bytes)

Stack: [0x000000f4e7c00000,0x000000f4e7d00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cafb9]
V  [jvm.dll+0x858523]
V  [jvm.dll+0x85aa7e]
V  [jvm.dll+0x85b163]
V  [jvm.dll+0x27d356]
V  [jvm.dll+0xbf93d]
V  [jvm.dll+0xbfe73]
V  [jvm.dll+0x2f0eb1]
V  [jvm.dll+0x5f5a39]
V  [jvm.dll+0x24fad2]
V  [jvm.dll+0x24840d]
V  [jvm.dll+0x245fce]
V  [jvm.dll+0x1c5804]
V  [jvm.dll+0x25575c]
V  [jvm.dll+0x253c36]
V  [jvm.dll+0x3ec996]
V  [jvm.dll+0x800d78]
V  [jvm.dll+0x6c98cd]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af78]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class org.gradle.internal.service.ServiceLookupException                              : loaded 2 times (x 79B)
Class com.intellij.pom.java.LanguageLevel                                             : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.analysis.api.platform.projectStructure.KaContentScopeProvider$Companion: loaded 2 times (x 68B)
Class [Lcom.intellij.psi.PsiModifierListOwner;                                        : loaded 2 times (x 66B)
Class [Lcom.intellij.lang.jvm.JvmAnnotatedElement;                                    : loaded 2 times (x 66B)
Class com.intellij.lang.impl.PsiBuilderAdapter                                        : loaded 2 times (x 154B)
Class [Lorg.jetbrains.kotlin.protobuf.Internal$EnumLite;                              : loaded 2 times (x 66B)
Class com.intellij.psi.impl.java.stubs.PsiRequiresStatementStub                       : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.psi.stubs.KotlinContractEffectStub                         : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.psi.KtClassBody                                            : loaded 2 times (x 445B)
Class com.intellij.testFramework.LightVirtualFile$1                                   : loaded 2 times (x 91B)
Class com.intellij.openapi.util.io.BufferExposingByteArrayInputStream                 : loaded 2 times (x 90B)
Class [Lcom.intellij.openapi.vfs.VirtualFile;                                         : loaded 2 times (x 66B)
Class kotlinx.coroutines.channels.BufferedChannel$emitAllInternal$1                   : loaded 2 times (x 85B)
Class com.intellij.AbstractBundle$Companion                                           : loaded 2 times (x 68B)
Class com.intellij.openapi.util.LowMemoryWatcher$LowMemoryWatcherType                 : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.analysis.decompiler.psi.BuiltinsVirtualFileProviderBaseImpl: loaded 2 times (x 72B)
Class kotlinx.coroutines.ChildHandleNode                                              : loaded 2 times (x 91B)
Class kotlinx.coroutines.scheduling.SchedulerCoroutineDispatcher                      : loaded 2 times (x 109B)
Class com.intellij.openapi.util.AtomicNotNullLazyValue                                : loaded 2 times (x 75B)
Class com.intellij.openapi.util.registry.Registry$Companion                           : loaded 2 times (x 68B)
Class com.intellij.psi.stubs.IStubElementType                                         : loaded 2 times (x 93B)
Class com.intellij.psi.impl.source.tree.java.PsiKeywordImpl                           : loaded 2 times (x 449B)
Class com.intellij.openapi.util.text.StringUtilRt                                     : loaded 2 times (x 68B)
Class com.intellij.util.ConcurrentLongObjectHashMap$TreeNode                          : loaded 2 times (x 75B)
Class com.intellij.serviceContainer.BaseKeyedLazyInstance                             : loaded 2 times (x 75B)
Class kotlinx.collections.immutable.implementations.immutableList.SmallPersistentVector$Companion: loaded 2 times (x 68B)
Class com.android.tools.lint.UastEnvironment                                          : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.config.JVMConfigurationKeys                                : loaded 2 times (x 68B)
Class com.android.tools.lint.client.api.SimplePlatformLookup$Companion                : loaded 2 times (x 68B)
Class com.android.tools.lint.UastEnvironment$Companion                                : loaded 2 times (x 68B)
Class com.android.tools.lint.checks.WrongCallDetector                                 : loaded 2 times (x 167B)
Class com.android.tools.lint.checks.StorageDetector                                   : loaded 2 times (x 167B)
Class com.android.tools.lint.checks.StateListDetector                                 : loaded 2 times (x 151B)
Class com.android.tools.lint.checks.SdkSuppressDetector$Companion                     : loaded 2 times (x 68B)
Class com.android.tools.lint.checks.SdCardDetector                                    : loaded 2 times (x 167B)
Class com.android.tools.lint.checks.OverrideConcreteDetector                          : loaded 2 times (x 167B)
Class com.android.tools.lint.checks.ObsoleteLayoutParamsDetector                      : loaded 2 times (x 152B)
Class com.android.tools.lint.checks.DateFormatDetector$Companion                      : loaded 2 times (x 68B)
Class org.objectweb.asm.tree.AbstractInsnNode                                         : loaded 2 times (x 75B)
Class com.android.tools.lint.detector.api.ClassScanner                                : loaded 2 times (x 67B)
Class com.android.tools.lint.detector.api.Intervals$MajorMinor                        : loaded 2 times (x 71B)
Class com.intellij.util.messages.impl.MessageBusEx                                    : loaded 2 times (x 67B)
Class com.android.tools.lint.LintCliFlags                                             : loaded 2 times (x 172B)
Class build_cl15ik6ueg67tnardlg47lsg1                                                 : loaded 2 times (x 177B)
Class com.google.common.io.Resources$UrlByteSource                                    : loaded 2 times (x 82B)
Class org.jetbrains.kotlin.gradle.tasks.GradleCompileTaskProvider_Decorated           : loaded 2 times (x 118B)
Class org.jetbrains.kotlin.gradle.internal.StdlibDependencyManagementKt$isStdlibAddedByUser$2: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.hierarchy.KotlinSourceSetTreeClassifierKt$sourceSetTreeClassifier$2: loaded 2 times (x 75B)
Class com.google.common.collect.Lists$ReverseList                                     : loaded 2 times (x 197B)
Class com.google.common.collect.ImmutableSortedSet                                    : loaded 2 times (x 297B)
Class org.jetbrains.kotlin.konan.target.HostManager                                   : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.targets.js.npm.NpmDirectoryDependencyExtension      : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinUsageContext$MavenScope            : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.gradle.targets.native.KotilnNativeConfigureBinariesSideEffectKt$special$$inlined$KotlinTargetSideEffect$1: loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinProjectSetupAction$Companion           : loaded 2 times (x 68B)
Class [Lcom.google.common.cache.LocalCache$EntryFactory;                              : loaded 2 times (x 66B)
Class org.gradle.internal.classloader.ClassLoaderFactory                              : loaded 2 times (x 67B)
Class it.unimi.dsi.fastutil.ints.IntArrayList                                         : loaded 2 times (x 411B)
Class com.intellij.util.ThrowableRunnable                                             : loaded 2 times (x 67B)
Class com.intellij.psi.tree.IErrorCounterReparseableElementType                       : loaded 2 times (x 92B)
Class [Lcom.intellij.lang.LighterASTNode;                                             : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.analysis.api.projectStructure.KaBuiltinsModule             : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.utils.exceptions.KotlinIllegalArgumentExceptionWithAttachments: loaded 2 times (x 89B)
Class org.jetbrains.kotlin.psi.ValueArgument                                          : loaded 2 times (x 67B)
Class [Lorg.jetbrains.kotlin.psi.KtEnumEntrySuperclassReferenceExpression;            : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.psi.KtDotQualifiedExpression                               : loaded 2 times (x 572B)
Class org.jetbrains.kotlin.psi.KtReferenceExpression                                  : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.psi.KtImportList                                           : loaded 2 times (x 443B)
Class [Lorg.jetbrains.kotlin.psi.KtParameterList;                                     : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.psi.stubs.KotlinFunctionStub                               : loaded 2 times (x 67B)
Class [Lcom.intellij.psi.PsiNamedElement;                                             : loaded 2 times (x 66B)
Class com.intellij.openapi.vfs.VirtualFileVisitor$Option                              : loaded 2 times (x 68B)
Class com.fasterxml.aalto.util.UriCanonicalizer$BoundedHashMap                        : loaded 2 times (x 176B)
Class com.intellij.util.messages.impl.CompositeMessageBus                             : loaded 2 times (x 111B)
Class org.jetbrains.kotlin.cli.jvm.compiler.MockInferredAnnotationsManager$Companion  : loaded 2 times (x 68B)
Class com.intellij.psi.codeStyle.JavaCodeStyleSettingsFacade                          : loaded 2 times (x 70B)
Class kotlinx.coroutines.ChildContinuation                                            : loaded 2 times (x 87B)
Class com.intellij.util.CachedValuesManagerImpl                                       : loaded 2 times (x 79B)
Class kotlinx.coroutines.flow.internal.FusibleFlow                                    : loaded 2 times (x 67B)
Class com.intellij.psi.impl.file.impl.JavaFileManager                                 : loaded 2 times (x 67B)
Class kotlinx.coroutines.CompletionHandlerBase                                        : loaded 2 times (x 77B)
Class org.codehaus.stax2.ri.typed.ValueDecoderFactory$LongArrayDecoder                : loaded 2 times (x 75B)
Class com.intellij.util.lang.ZipFilePool$EntryResolver                                : loaded 2 times (x 67B)
Class com.intellij.openapi.vfs.encoding.EncodingProjectManager                        : loaded 2 times (x 82B)
Class org.jetbrains.kotlin.cli.jvm.modules.CoreJrtVirtualFile                         : loaded 2 times (x 151B)
Class org.jetbrains.kotlin.cli.jvm.modules.CoreJrtFileSystem$Companion                : loaded 2 times (x 68B)
Class com.intellij.openapi.util.Disposer                                              : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.platform.jvm.JdkPlatform                                   : loaded 2 times (x 72B)
Class com.android.tools.lint.checks.WrongThreadInterproceduralDetector$Companion      : loaded 2 times (x 68B)
Class com.android.tools.lint.checks.TextViewDetector                                  : loaded 2 times (x 151B)
Class com.android.tools.lint.checks.ServiceCastDetector$Companion                     : loaded 2 times (x 68B)
Class com.android.tools.lint.checks.EllipsizeMaxLinesDetector                         : loaded 2 times (x 151B)
Class com.android.tools.lint.checks.BidirectionalTextDetector                         : loaded 2 times (x 184B)
Class com.intellij.util.DefaultJava11Shim                                             : loaded 2 times (x 82B)
Class kotlinx.collections.immutable.implementations.immutableList.SmallPersistentVector: loaded 2 times (x 326B)
Class com.android.tools.lint.client.api.ConfigurationHierarchy$Companion$NONE$1       : loaded 2 times (x 91B)
Class org.jetbrains.kotlin.gradle.tasks.DefaultKotlinJavaToolchain$currentJvmJdkToolsJar$1: loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.SubpluginEnvironment                         : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.internal.StdlibDependencyManagementKt$addStdlibDependency$1$1$1: loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.sources.AbstractKotlinSourceSet              : loaded 2 times (x 138B)
Class org.jetbrains.kotlin.gradle.tooling.BuildKotlinToolingMetadataTaskKt$RegisterBuildKotlinToolingMetadataTask$1: loaded 2 times (x 71B)
Class org.jetbrains.kotlin.compilerRunner.GradleCliCommonizerKt$maybeCreateCommonizerClasspathConfiguration$1$1: loaded 2 times (x 72B)
Class [Lorg.jetbrains.kotlin.build.report.metrics.ValueType;                          : loaded 2 times (x 66B)
Class com.google.common.cache.LocalCache$LocalManualCache                             : loaded 2 times (x 96B)
Class org.gradle.internal.service.CachingServiceLocator                               : loaded 2 times (x 79B)
Class com.intellij.psi.impl.source.tree.java.ImportStatementBaseElement               : loaded 2 times (x 232B)
Class com.intellij.psi.PsiReferenceParameterList                                      : loaded 2 times (x 67B)
Class com.intellij.lang.java.parser.BasicFileParser                                   : loaded 2 times (x 74B)
Class it.unimi.dsi.fastutil.ints.IntListIterator                                      : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.protobuf.ExtensionRegistryLite$ObjectIntPair               : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Class$1                                  : loaded 2 times (x 141B)
Class com.intellij.psi.PsiWildcardType                                                : loaded 2 times (x 109B)
Class com.intellij.psi.tree.ILightLazyParseableElementType                            : loaded 2 times (x 67B)
Class com.intellij.openapi.editor.ex.MarkupIterator                                   : loaded 2 times (x 67B)
Class [Lorg.jetbrains.kotlin.psi.KtEscapeStringTemplateEntry;                         : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.psi.KtBlockCodeFragmentType                                : loaded 2 times (x 81B)
Class org.jetbrains.kotlin.psi.stubs.KotlinTypeParameterStub                          : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.psi.stubs.KotlinPropertyStub                               : loaded 2 times (x 67B)
Class com.intellij.psi.stubs.NamedStub                                                : loaded 2 times (x 67B)
Class com.intellij.psi.impl.file.impl.FileAndContext                                  : loaded 2 times (x 69B)
Class kotlin.io.path.PathsKt__PathRecursiveFunctionsKt                                : loaded 2 times (x 68B)
Class com.intellij.lang.java.parser.BasicJavaParserUtil$ParserWrapper                 : loaded 2 times (x 67B)
Class com.intellij.lang.injection.InjectedLanguageManager                             : loaded 2 times (x 91B)
Class kotlinx.coroutines.scheduling.CoroutineScheduler$WorkerState                    : loaded 2 times (x 76B)
Class kotlinx.coroutines.scheduling.ParallelismCompensation                           : loaded 2 times (x 67B)
Class com.intellij.psi.search.ProjectScopeBuilder                                     : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.load.kotlin.KotlinBinaryClassCache                         : loaded 2 times (x 72B)
Class com.fasterxml.aalto.in.Utf8Scanner                                              : loaded 2 times (x 145B)
Class com.intellij.psi.impl.source.JavaLightStubBuilder                               : loaded 2 times (x 77B)
Class com.intellij.psi.PsiReferenceProvider                                           : loaded 2 times (x 71B)
Class com.intellij.psi.impl.source.resolve.reference.ReferenceProvidersRegistryImpl   : loaded 2 times (x 72B)
Class com.intellij.openapi.util.ModificationTracker                                   : loaded 2 times (x 67B)
Class com.intellij.reference.SoftReference                                            : loaded 2 times (x 79B)
Class com.intellij.lang.LighterASTTokenNode                                           : loaded 2 times (x 67B)
Class com.intellij.psi.stubs.ManyProjectsStubIndexMismatch                            : loaded 2 times (x 84B)
Class com.intellij.psi.PsiAnnotationOwner                                             : loaded 2 times (x 67B)
Class com.android.tools.lint.detector.api.LintJavaUtils                               : loaded 2 times (x 68B)
Class com.intellij.util.messages.impl.ToDirectChildrenMessagePublisher                : loaded 2 times (x 74B)
Class com.android.tools.lint.checks.GetContentDescriptionOverrideDetector             : loaded 2 times (x 167B)
Class com.android.tools.lint.checks.ForegroundServiceTypesDetector                    : loaded 2 times (x 176B)
Class com.android.tools.lint.checks.AddJavascriptInterfaceDetector$Companion          : loaded 2 times (x 68B)
Class com.intellij.openapi.application.impl.ApplicationInfoImpl                       : loaded 2 times (x 122B)
Class com.intellij.psi.impl.source.tree.PsiPlainTextImpl                              : loaded 2 times (x 376B)
Class com.android.tools.lint.client.api.ConfigurationHierarchy$Companion$NONE$2       : loaded 2 times (x 154B)
Class build_7vw728zvqlxqih4io2ylr699h                                                 : loaded 2 times (x 177B)
Class org.jetbrains.kotlin.gradle.dsl.jvm.JvmTargetValidationMode                     : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.gradle.plugin.BuildFinishedListenerService$Companion$registerIfAbsent$2$1: loaded 2 times (x 76B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinTargetConfiguratorKt$WhenMappings      : loaded 2 times (x 68B)
Class com.google.common.collect.AbstractMapBasedMultimap$KeySet                       : loaded 2 times (x 134B)
Class com.google.common.collect.RegularImmutableSortedSet                             : loaded 2 times (x 297B)
Class org.jetbrains.kotlin.gradle.internal.KotlinTestDependencyManagementKt$configureKotlinTestDependency$1: loaded 2 times (x 76B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.OverriddenKotlinNativeHomeChecker$StdlibExistenceCheckerValueSource$Params_Decorated: loaded 2 times (x 131B)
Class org.jetbrains.kotlin.project.model.LanguageSettings                             : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinPluginLifecycleKt$kotlinPluginLifecycle$2: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.BuildFusService$Companion$registerIfAbsent$1$1: loaded 2 times (x 76B)
Class org.jetbrains.kotlin.gradle.plugin.internal.CompatibilityConventionRegistrar$Factory: loaded 2 times (x 67B)
Class org.jetbrains.kotlin.analysis.api.platform.projectStructure.KaGlobalSearchScopeMerger: loaded 2 times (x 67B)
Class com.intellij.lang.impl.PsiBuilderImpl                                           : loaded 2 times (x 161B)
Class com.intellij.psi.impl.source.BasicJavaDocElementType$JavaDocLazyElementType     : loaded 2 times (x 85B)
Class com.intellij.psi.impl.java.stubs.PsiClassStub                                   : loaded 2 times (x 67B)
Class com.intellij.psi.impl.java.stubs.PsiRecordHeaderStub                            : loaded 2 times (x 67B)
Class com.intellij.psi.impl.java.stubs.PsiMemberStub                                  : loaded 2 times (x 67B)
Class kotlin.properties.ReadOnlyProperty                                              : loaded 2 times (x 67B)
Class com.intellij.lang.TreeBackedLighterAST                                          : loaded 2 times (x 74B)
Class [Lit.unimi.dsi.fastutil.objects.AbstractObject2ObjectMap;                       : loaded 2 times (x 66B)
Class com.intellij.util.text.ByteArrayCharSequence                                    : loaded 2 times (x 87B)
Class org.jetbrains.kotlin.psi.KtAnonymousInitializer                                 : loaded 2 times (x 67B)
Class com.intellij.psi.tree.ParentProviderElementType                                 : loaded 2 times (x 67B)
Class kotlinx.serialization.DeserializationStrategy                                   : loaded 2 times (x 67B)
Class com.intellij.psi.ClassFileViewProviderFactory                                   : loaded 2 times (x 71B)
Class kotlin.reflect.jvm.internal.impl.name.FqName$Companion                          : loaded 2 times (x 68B)
Class com.intellij.psi.search.ProjectAwareFileFilter                                  : loaded 2 times (x 67B)
Class com.intellij.codeInsight.multiverse.CodeInsightContextManagerImplKt             : loaded 2 times (x 68B)
Class kotlinx.coroutines.CopyableThreadContextElement                                 : loaded 2 times (x 67B)
Class com.intellij.ide.plugins.PluginContentDescriptor$Companion                      : loaded 2 times (x 68B)
Class com.intellij.ide.plugins.IdeaPluginDescriptor                                   : loaded 2 times (x 67B)
Class kotlinx.coroutines.BlockingEventLoop                                            : loaded 2 times (x 114B)
Class kotlin.coroutines.AbstractCoroutineContextElement                               : loaded 2 times (x 86B)
Class kotlinx.coroutines.ThreadLocalEventLoop                                         : loaded 2 times (x 68B)
Class com.intellij.psi.impl.PsiManagerEx                                              : loaded 2 times (x 121B)
Class com.intellij.psi.tree.IStubFileElementType                                      : loaded 2 times (x 105B)
Class com.intellij.openapi.progress.impl.CoreProgressManager$1                        : loaded 2 times (x 91B)
Class com.intellij.model.psi.PsiExternalReferenceHost                                 : loaded 2 times (x 67B)
Class com.intellij.core.CoreJobLauncher                                               : loaded 2 times (x 73B)
Class com.intellij.util.containers.CanonicalHashingStrategy                           : loaded 2 times (x 72B)
Class com.android.tools.lint.checks.TypoDetector$Companion                            : loaded 2 times (x 68B)
Class com.android.tools.lint.checks.TranslucentViewDetector                           : loaded 2 times (x 177B)
Class com.intellij.psi.PsiTypes                                                       : loaded 2 times (x 68B)
Class com.android.tools.lint.checks.SliceDetector$Companion                           : loaded 2 times (x 68B)
Class com.android.tools.lint.checks.ResourceTypeDetector$Companion                    : loaded 2 times (x 68B)
Class com.android.tools.lint.checks.RecyclerViewDetector$Companion                    : loaded 2 times (x 68B)
Class com.android.tools.lint.checks.PrivateKeyDetector                                : loaded 2 times (x 145B)
Class com.android.tools.lint.checks.OverdrawDetector                                  : loaded 2 times (x 177B)
Class com.android.tools.lint.detector.api.BooleanOption                               : loaded 2 times (x 73B)
Class com.android.tools.lint.checks.ApiDetector$Companion                             : loaded 2 times (x 68B)
Class kotlin.random.Random$Default                                                    : loaded 2 times (x 83B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinMetadataTarget                     : loaded 2 times (x 164B)
Class com.google.common.collect.MapMakerInternalMap$InternalEntry                     : loaded 2 times (x 67B)
Class [Lcom.google.common.collect.HashBiMap$BiEntry;                                  : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.CheckKotlinGradlePluginConfigurationErrorsKt$locateOrRegisterCheckKotlinGradlePluginErrorsTask$taskProvider$1$1: loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.InternalKotlinCompilation$DefaultImpls   : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinCompilationSourceSetInclusion$DefaultAddSourcesToCompileTask: loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.internal.KotlinTestDependencyManagementKt$configureKotlinTestDependency$2: loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.dsl.PlatformSourceSetConventionsChecker$runChecks$$inlined$CheckedPlatformInfo$default$1: loaded 2 times (x 75B)
Class [Lorg.jetbrains.kotlin.gradle.plugin.KotlinPluginLifecycle$Stage;               : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.gradle.artifacts.KotlinTargetArtifact$Companion            : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinCreateLifecycleTasksSideEffectKt$KotlinCreateLifecycleTasksSideEffect$1: loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.targets.metadata.KotlinMetadataTargetConfiguratorKt$metadataCompilationsCreated$2: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinGradlePluginDsl                           : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.tooling.core.MutableExtras                                 : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinGradleBuildServices$detectKotlinPluginLoadedInMultipleProjects$onRegister$1: loaded 2 times (x 76B)
Class com.google.common.collect.ImmutableMapEntry                                     : loaded 2 times (x 82B)
Class org.jetbrains.kotlin.analysis.api.platform.permissions.KaAnalysisPermissionChecker$Companion: loaded 2 times (x 68B)
Class org.jetbrains.kotlin.fir.extensions.FirExtensionRegistrarAdapter                : loaded 2 times (x 68B)
Class com.intellij.lang.java.parser.PatternParser                                     : loaded 2 times (x 73B)
Class com.intellij.lang.impl.MarkerPool                                               : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$TypeParameterOrBuilder                   : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Property                                 : loaded 2 times (x 169B)
Class org.jetbrains.kotlin.psi.KtEscapeStringTemplateEntry                            : loaded 2 times (x 444B)
Class org.jetbrains.kotlin.psi.KotlinStringLiteralTextEscaper                         : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.psi.KtContextReceiver                                      : loaded 2 times (x 442B)
Class [Lorg.jetbrains.kotlin.psi.KtQualifiedExpression;                               : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.lexer.KtSingleValueToken                                   : loaded 2 times (x 74B)
Class [Lorg.jetbrains.kotlin.psi.KtClass;                                             : loaded 2 times (x 66B)
Class com.intellij.openapi.vfs.VfsUtilCore$1                                          : loaded 2 times (x 73B)
Class com.intellij.psi.impl.JavaClassSupersImpl                                       : loaded 2 times (x 70B)
Class kotlinx.coroutines.CompletionStateKt                                            : loaded 2 times (x 68B)
Class com.intellij.psi.JavaElementVisitor                                             : loaded 2 times (x 204B)
Class com.intellij.psi.PsiPackage                                                     : loaded 2 times (x 67B)
Class com.intellij.psi.stubs.ObjectStubSerializer                                     : loaded 2 times (x 67B)
Class com.intellij.util.containers.ConcurrentLongObjectMap$LongEntry                  : loaded 2 times (x 67B)
Class com.intellij.openapi.progress.impl.CoreProgressManager$2                        : loaded 2 times (x 91B)
Class com.intellij.util.CharTable                                                     : loaded 2 times (x 67B)
Class com.intellij.openapi.application.ex.ApplicationEx                               : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.config.LanguageVersionSettingsImpl                         : loaded 2 times (x 80B)
Class com.intellij.util.containers.ConcurrentWeakValueHashMap                         : loaded 2 times (x 146B)
Class com.android.tools.lint.checks.SharedPrefsDetector                               : loaded 2 times (x 167B)
Class org.jetbrains.kotlin.name.FqName                                                : loaded 2 times (x 69B)
Class com.android.tools.lint.checks.NamespaceDetector$Companion                       : loaded 2 times (x 68B)
Class com.android.tools.lint.checks.LabelForDetector$Companion                        : loaded 2 times (x 68B)
Class com.android.tools.lint.checks.DateFormatDetector                                : loaded 2 times (x 167B)
Class com.intellij.psi.impl.source.resolve.PsiResolveHelperImpl$1                     : loaded 2 times (x 111B)
Class org.jetbrains.kotlin.resolve.jvm.KotlinCliJavaFileManager                       : loaded 2 times (x 67B)
Class com.intellij.psi.impl.source.tree.JavaElementType$JavaCompositeElementType      : loaded 2 times (x 80B)
Class org.jetbrains.kotlin.build.report.metrics.DoNothingBuildMetricsReporter         : loaded 2 times (x 83B)
Class com.google.common.collect.ImmutableMultimap                                     : loaded 2 times (x 144B)
Class com.google.common.base.Predicates                                               : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.CheckKotlinGradlePluginConfigurationErrorsKt$locateOrRegisterCheckKotlinGradlePluginErrorsTask$taskProvider$1$2: loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.tasks.CompileUsingKotlinDaemon                      : loaded 2 times (x 67B)
