#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 524288000 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3815), pid=8052, tid=12224
#
# JRE version: OpenJDK Runtime Environment (21.0.3) (build 21.0.3+-12282718-b509.11)
# Java VM: OpenJDK 64-Bit Server VM (21.0.3+-12282718-b509.11, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\jyoti\.gradle\wrapper\dists\gradle-8.14-all\c2qonpi39x1mddn7hk5gh9iqj\gradle-8.14\lib\agents\gradle-instrumentation-agent-8.14.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14

Host: 12th Gen Intel(R) Core(TM) i5-12450H, 12 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.5415)
Time: Fri Jul  3 02:22:22 2026 India Standard Time elapsed time: 754.062851 seconds (0d 0h 12m 34s)

---------------  T H R E A D  ---------------

Current thread (0x00000194490cea10):  VMThread "VM Thread"          [id=12224, stack(0x000000611fa00000,0x000000611fb00000) (1024K)]

Stack: [0x000000611fa00000,0x000000611fb00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cafb9]
V  [jvm.dll+0x858523]
V  [jvm.dll+0x85aa7e]
V  [jvm.dll+0x85b163]
V  [jvm.dll+0x27d356]
V  [jvm.dll+0x6c7865]
V  [jvm.dll+0x6bbd3a]
V  [jvm.dll+0x35199b]
V  [jvm.dll+0x3595d6]
V  [jvm.dll+0x3aa826]
V  [jvm.dll+0x3aaaf8]
V  [jvm.dll+0x3240bc]
V  [jvm.dll+0x324147]
V  [jvm.dll+0x36a00c]
V  [jvm.dll+0x36879e]
V  [jvm.dll+0x3237c1]
V  [jvm.dll+0x367eb0]
V  [jvm.dll+0x860ac8]
V  [jvm.dll+0x861bc4]
V  [jvm.dll+0x862100]
V  [jvm.dll+0x862393]
V  [jvm.dll+0x800d78]
V  [jvm.dll+0x6c98cd]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af78]

VM_Operation (0x000000612e8fe950): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001945fd44b20


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class org.jetbrains.kotlin.analysis.decompiler.stub.FunctionClsStubBuilder            : loaded 2 times (x 77B)
Class com.intellij.psi.stubs.StubList$TempState                                       : loaded 2 times (x 69B)
Class com.intellij.util.io.URLUtil$1                                                  : loaded 2 times (x 89B)
Class com.intellij.psi.impl.source.tree.java.TypeParameterExtendsBoundsListElement    : loaded 2 times (x 232B)
Class com.intellij.psi.impl.source.tree.java.EnumConstantElement                      : loaded 2 times (x 238B)
Class com.intellij.psi.impl.source.tree.java.ImportStatementBaseElement               : loaded 2 times (x 232B)
Class com.intellij.psi.PsiReferenceParameterList                                      : loaded 2 times (x 67B)
Class groovyjarjarantlr4.v4.runtime.misc.IntegerStack                                 : loaded 2 times (x 69B)
Class com.intellij.lang.java.parser.BasicFileParser                                   : loaded 2 times (x 74B)
Class org.codehaus.groovy.classgen.Verifier$SwapInitStatement$SwapInitInstruction     : loaded 2 times (x 70B)
Class groovyjarjarasm.asm.ModuleWriter                                                : loaded 2 times (x 79B)
Class com.intellij.psi.PsiWildcardType                                                : loaded 2 times (x 109B)
Class com.intellij.psi.tree.ILightLazyParseableElementType                            : loaded 2 times (x 67B)
Class com.intellij.openapi.editor.ex.MarkupIterator                                   : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.resolve.calls.inference.model.TypeVariableFromCallableDescriptor: loaded 2 times (x 70B)
Class org.jetbrains.kotlin.resolve.calls.model.ArgumentMappingKt                      : loaded 2 times (x 68B)
Class com.google.wireless.android.sdk.stats.StartupPerformanceFrameBecameVisibleEventOrBuilder: loaded 2 times (x 67B)
Class com.google.wireless.android.sdk.stats.VirtualizationEvent                       : loaded 2 times (x 194B)
Class com.intellij.psi.stubs.NamedStub                                                : loaded 2 times (x 67B)
Class com.intellij.psi.impl.file.impl.FileAndContext                                  : loaded 2 times (x 69B)
Class kotlin.io.path.PathsKt__PathRecursiveFunctionsKt                                : loaded 2 times (x 68B)
Class com.intellij.lang.java.parser.BasicJavaParserUtil$ParserWrapper                 : loaded 2 times (x 67B)
Class com.intellij.lang.injection.InjectedLanguageManager                             : loaded 2 times (x 91B)
Class kotlinx.coroutines.scheduling.CoroutineScheduler$WorkerState                    : loaded 2 times (x 76B)
Class kotlinx.coroutines.scheduling.ParallelismCompensation                           : loaded 2 times (x 67B)
Class com.intellij.psi.search.ProjectScopeBuilder                                     : loaded 2 times (x 73B)
Class com.google.wireless.android.sdk.stats.StudioCrash                               : loaded 2 times (x 206B)
Class com.fasterxml.aalto.in.Utf8Scanner                                              : loaded 2 times (x 145B)
Class com.intellij.psi.impl.source.JavaLightStubBuilder                               : loaded 2 times (x 77B)
Class com.intellij.psi.PsiReferenceProvider                                           : loaded 2 times (x 71B)
Class com.intellij.psi.impl.source.resolve.reference.ReferenceProvidersRegistryImpl   : loaded 2 times (x 72B)
Class com.intellij.openapi.util.ModificationTracker                                   : loaded 2 times (x 67B)
Class com.intellij.reference.SoftReference                                            : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.cfg.pseudocode.instructions.eval.InstructionWithReceivers  : loaded 2 times (x 67B)
Class com.google.wireless.android.sdk.stats.GarbageCollectionStats$1                  : loaded 2 times (x 148B)
Class com.intellij.psi.PsiAnnotationOwner                                             : loaded 2 times (x 67B)
Class com.android.tools.lint.detector.api.LintJavaUtils                               : loaded 2 times (x 68B)
Class com.android.tools.lint.detector.api.LintModelModuleProject$Companion            : loaded 2 times (x 68B)
Class com.android.tools.lint.checks.GetContentDescriptionOverrideDetector             : loaded 2 times (x 167B)
Class com.android.tools.lint.checks.ForegroundServiceTypesDetector                    : loaded 2 times (x 176B)
Class com.android.tools.lint.checks.AddJavascriptInterfaceDetector$Companion          : loaded 2 times (x 68B)
Class com.android.tools.lint.checks.AppBundleLocaleChangesDetector                    : loaded 2 times (x 176B)
Class com.android.tools.lint.checks.BidirectionalTextDetector$Companion               : loaded 2 times (x 68B)
Class com.android.tools.lint.client.api.ConfigurationHierarchy$Companion$NONE$2       : loaded 2 times (x 154B)
Class com.android.tools.lint.checks.ButtonDetector                                    : loaded 2 times (x 152B)
Class com.google.wireless.android.sdk.stats.ManifestMergerStats                       : loaded 2 times (x 200B)
Class com.google.wireless.android.sdk.stats.StartupPerformanceCodeLoadedAndVisibleInEditor: loaded 2 times (x 204B)
Class com.google.wireless.android.sdk.stats.ConnectionAssistantEvent                  : loaded 2 times (x 196B)
Class com.google.wireless.android.sdk.stats.ComposeSampleEventOrBuilder               : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.contracts.model.visitors.Reducer                           : loaded 2 times (x 80B)
Class com.google.wireless.android.sdk.stats.GradleJdkConfigurationEventOrBuilder      : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.descriptors.ModalityUtilsKt                                : loaded 2 times (x 68B)
Class com.android.utils.DateProvider                                                  : loaded 2 times (x 67B)
Class org.codehaus.groovy.classgen.VariableScopeVisitor                               : loaded 2 times (x 210B)
Class groovyjarjarantlr4.v4.runtime.WritableToken                                     : loaded 2 times (x 67B)
Class groovyjarjarantlr4.v4.runtime.atn.PredictionContext$IdentityHashMap             : loaded 2 times (x 122B)
Class org.apache.groovy.parser.antlr4.GroovyParser$ElementValuePairsContext           : loaded 2 times (x 157B)
Class groovyjarjarantlr4.v4.runtime.atn.LexerActionType                               : loaded 2 times (x 76B)
Class groovyjarjarantlr4.v4.runtime.misc.Tuple3                                       : loaded 2 times (x 69B)
Class groovyjarjarantlr4.v4.runtime.atn.PredicateTransition                           : loaded 2 times (x 73B)
Class org.apache.groovy.parser.antlr4.GroovyLexer                                     : loaded 2 times (x 174B)
Class org.apache.groovy.parser.antlr4.GroovyParser$CommandArgumentContext             : loaded 2 times (x 157B)
Class org.apache.groovy.parser.antlr4.GroovyParser$ThisPrmrAltContext                 : loaded 2 times (x 155B)
Class org.apache.groovy.parser.antlr4.GroovyParser$MapEntryContext                    : loaded 2 times (x 158B)
Class org.codehaus.groovy.antlr.AntlrParserPluginFactory                              : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.resolve.calls.smartcasts.IdentifierInfo$ERROR              : loaded 2 times (x 74B)
Class org.codehaus.groovy.ast.stmt.WhileStatement                                     : loaded 2 times (x 115B)
Class org.codehaus.groovy.ast.expr.ArgumentListExpression                             : loaded 2 times (x 135B)
Class org.codehaus.groovy.runtime.InvokerHelper$2                                     : loaded 2 times (x 92B)
Class org.codehaus.groovy.runtime.dgmimpl.NumberNumberMinus                           : loaded 2 times (x 111B)
Class org.jetbrains.kotlin.resolve.lazy.ForceResolveUtil                              : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.descriptors.FindClassInModuleKt                            : loaded 2 times (x 68B)
Class [Lgroovy.lang.MetaClassRegistryChangeEventListener;                             : loaded 2 times (x 66B)
Class com.android.tools.lint.detector.api.ClassContext                                : loaded 2 times (x 74B)
Class com.google.common.collect.LinkedHashMultimap$ValueEntry                         : loaded 2 times (x 86B)
Class org.jetbrains.kotlin.types.FunctionPlaceholders                                 : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.resolve.calls.GenericCandidateResolver                     : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.resolve.calls.context.BasicCallResolutionContext           : loaded 2 times (x 84B)
Class org.jetbrains.kotlin.types.expressions.KotlinTypeInfo                           : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.resolve.calls.model.ResolutionAtom                         : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.resolve.ModuleStructureOracle                              : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.resolve.lazy.CompilerLocalDescriptorResolver               : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.resolve.lazy.TopLevelDescriptorProvider                    : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.resolve.calls.inference.components.ClassicConstraintSystemUtilContext: loaded 2 times (x 88B)
Class org.jetbrains.kotlin.diagnostics.PositioningStrategies$ELSE_ENTRY$1             : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.diagnostics.PositioningStrategies$DECLARATION_WITH_BODY$1  : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.descriptors.TypeAliasDescriptor                            : loaded 2 times (x 67B)
Class com.android.tools.lint.checks.MissingClassDetector                              : loaded 2 times (x 160B)
Class org.jetbrains.kotlin.renderer.DescriptorRendererOptionsImpl                     : loaded 2 times (x 173B)
Class org.jetbrains.kotlin.incremental.components.LookupLocation                      : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.cli.jvm.compiler.TopDownAnalyzerFacadeForJVM$analyzeFilesWithJavaIntegration$1: loaded 2 times (x 122B)
Class com.android.tools.lint.checks.WearBackNavigationDetector$Issues                 : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.gradle.dsl.jvm.JvmTargetValidationMode                     : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.gradle.plugin.BuildFinishedListenerService$Companion$registerIfAbsent$2$1: loaded 2 times (x 76B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinTargetConfiguratorKt$WhenMappings      : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.gradle.internal.KotlinTestDependencyManagementKt$configureKotlinTestDependency$1: loaded 2 times (x 76B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.OverriddenKotlinNativeHomeChecker$StdlibExistenceCheckerValueSource$Params_Decorated: loaded 2 times (x 131B)
Class org.jetbrains.kotlin.project.model.LanguageSettings                             : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinPluginLifecycleKt$kotlinPluginLifecycle$2: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.BuildFusService$Companion$registerIfAbsent$1$1: loaded 2 times (x 76B)
Class org.jetbrains.kotlin.gradle.plugin.internal.CompatibilityConventionRegistrar$Factory: loaded 2 times (x 67B)
Class com.intellij.util.containers.TreeTraversal$GuidedIt$Guide                       : loaded 2 times (x 67B)
Class [Lcom.intellij.lang.PsiBuilder$Marker;                                          : loaded 2 times (x 66B)
Class com.intellij.openapi.util.Key                                                   : loaded 2 times (x 74B)
Class com.intellij.openapi.components.ComponentManagerEx                              : loaded 2 times (x 67B)
Class com.intellij.psi.impl.compiled.FirstPassData$1FirstPassVisitor$1                : loaded 2 times (x 102B)
Class com.intellij.util.containers.SequenceIterator                                   : loaded 2 times (x 76B)
Class com.intellij.util.containers.EmptyIterator                                      : loaded 2 times (x 78B)
Class com.android.tools.lint.client.api.LintTomlValue                                 : loaded 2 times (x 67B)
Class org.jetbrains.uast.ULabeledExpression                                           : loaded 2 times (x 67B)
Class org.jetbrains.uast.UTryExpression                                               : loaded 2 times (x 67B)
Class com.intellij.pom.PomModel                                                       : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.analysis.api.standalone.base.packages.KotlinStandalonePackageProviderMerger: loaded 2 times (x 74B)
Class com.github.benmanes.caffeine.cache.BaseMpscLinkedArrayQueuePad1                 : loaded 2 times (x 139B)
Class com.github.benmanes.caffeine.cache.BLCHeader$DrainStatusRef                     : loaded 2 times (x 74B)
Class com.github.benmanes.caffeine.cache.stats.ConcurrentStatsCounter                 : loaded 2 times (x 77B)
Class [Lcom.intellij.openapi.extensions.ExtensionPoint$Kind;                          : loaded 2 times (x 66B)
Class com.intellij.util.ConcurrentLongObjectHashMap$EntrySetView                      : loaded 2 times (x 127B)
Class com.intellij.psi.util.PsiTreeUtil$1                                             : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.psi.stubs.impl.KotlinTypeAliasStubImpl                     : loaded 2 times (x 193B)
Class com.intellij.util.io.AbstractStringEnumerator                                   : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.psi.stubs.impl.KotlinConstructorStubImpl                   : loaded 2 times (x 211B)
Class org.jetbrains.kotlin.analysis.decompiler.stub.ClassClsStubBuilder$WhenMappings  : loaded 2 times (x 68B)
Class com.intellij.psi.impl.source.javadoc.PsiSnippetAttributeValueImpl               : loaded 2 times (x 395B)
Class com.intellij.openapi.extensions.impl.ExtensionPointImpl$doAddChangeListener$listenerAdapter$1: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.analysis.api.platform.projectStructure.KaGlobalSearchScopeMerger: loaded 2 times (x 67B)
Class com.intellij.psi.impl.source.tree.java.PsiNewExpressionImpl                     : loaded 2 times (x 833B)
Class com.intellij.lang.impl.PsiBuilderImpl                                           : loaded 2 times (x 161B)
Class com.intellij.psi.impl.source.BasicJavaDocElementType$JavaDocLazyElementType     : loaded 2 times (x 85B)
Class com.fasterxml.aalto.util.BufferRecycler                                         : loaded 2 times (x 69B)
Class com.intellij.psi.impl.java.stubs.PsiClassStub                                   : loaded 2 times (x 67B)
Class com.intellij.psi.impl.java.stubs.PsiRecordHeaderStub                            : loaded 2 times (x 67B)
Class com.android.tools.lint.PathCollection                                           : loaded 2 times (x 69B)
Class com.intellij.psi.impl.java.stubs.PsiMemberStub                                  : loaded 2 times (x 67B)
Class [Lit.unimi.dsi.fastutil.objects.AbstractObject2ObjectMap;                       : loaded 2 times (x 66B)
Class com.intellij.lang.TreeBackedLighterAST                                          : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.cli.jvm.compiler.CliJavaModuleUtilsKt                      : loaded 2 times (x 68B)
Class com.intellij.util.text.ByteArrayCharSequence                                    : loaded 2 times (x 87B)
Class [Lcom.intellij.lang.java.lexer.BasicJavaLexer$LiteralType;                      : loaded 2 times (x 66B)
Class com.intellij.psi.tree.ParentProviderElementType                                 : loaded 2 times (x 67B)
Class kotlinx.serialization.DeserializationStrategy                                   : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.psi.stubs.impl.KotlinConstantValueKt                       : loaded 2 times (x 68B)
Class kotlin.reflect.jvm.internal.impl.name.FqName$Companion                          : loaded 2 times (x 68B)
Class com.intellij.psi.search.ProjectAwareFileFilter                                  : loaded 2 times (x 67B)
Class com.intellij.codeInsight.multiverse.CodeInsightContextManagerImplKt             : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.analysis.decompiler.stub.AnnotationWithArgs                : loaded 2 times (x 69B)
Class com.intellij.ide.plugins.PluginContentDescriptor$Companion                      : loaded 2 times (x 68B)
Class com.intellij.ide.plugins.IdeaPluginDescriptor                                   : loaded 2 times (x 67B)
Class com.github.benmanes.caffeine.cache.FS                                           : loaded 2 times (x 146B)
Class org.jetbrains.kotlin.analysis.api.platform.modification.KotlinModificationEvent$Companion: loaded 2 times (x 68B)
Class com.android.tools.lint.UastEnvironmentUtilsKt$configureApplicationEnvironment$2 : loaded 2 times (x 71B)
Class com.intellij.psi.impl.light.LightParameter                                      : loaded 2 times (x 750B)
Class com.intellij.psi.tree.IStubFileElementType                                      : loaded 2 times (x 105B)
Class com.intellij.openapi.progress.impl.CoreProgressManager$1                        : loaded 2 times (x 91B)
Class com.intellij.model.psi.PsiExternalReferenceHost                                 : loaded 2 times (x 67B)
Class com.intellij.core.CoreJobLauncher                                               : loaded 2 times (x 73B)
Class com.intellij.util.containers.CanonicalHashingStrategy                           : loaded 2 times (x 72B)
Class com.android.tools.lint.checks.TypoDetector$Companion                            : loaded 2 times (x 68B)
Class com.android.tools.lint.checks.TranslucentViewDetector                           : loaded 2 times (x 177B)
Class com.intellij.psi.PsiTypes                                                       : loaded 2 times (x 68B)
Class com.android.tools.lint.checks.SliceDetector$Companion                           : loaded 2 times (x 68B)
Class com.android.tools.lint.checks.ResourceTypeDetector$Companion                    : loaded 2 times (x 68B)
Class com.android.tools.lint.checks.RecyclerViewDetector$Companion                    : loaded 2 times (x 68B)
Class com.android.tools.lint.checks.PrivateKeyDetector                                : loaded 2 times (x 145B)
Class com.android.tools.lint.checks.OverdrawDetector                                  : loaded 2 times (x 177B)
Class com.android.tools.lint.detector.api.BooleanOption                               : loaded 2 times (x 73B)
Class com.android.tools.lint.checks.ApiDetector$Companion                             : loaded 2 times (x 68B)
Class kotlin.reflect.jvm.internal.KMutableProperty0Impl$$Lambda$0                     : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.cfg.pseudocode.PseudoValueFactoryImpl                      : loaded 2 times (x 72B)
Class com.google.wireless.android.sdk.stats.StudioPatchUpdaterEvent                   : loaded 2 times (x 202B)
Class com.google.wireless.android.sdk.stats.GradleSyncIssue                           : loaded 2 times (x 196B)
Class com.google.wireless.android.sdk.stats.ComposeMultiPreviewEventOrBuilder         : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.resolve.SinceKotlinAccessibility$NotAccessible             : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.resolve.SinceKotlinUtilKt                                  : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.SpecialJvmAnnotations                                      : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.resolve.calls.tower.CandidateWithBoundDispatchReceiver     : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.types.expressions.ExpressionTypingVisitorDispatcher$ForBlock: loaded 2 times (x 240B)
Class org.jetbrains.kotlin.types.checker.ClassicTypeSystemContext$DefaultImpls        : loaded 2 times (x 68B)
Class org.apache.groovy.parser.antlr4.GroovydocManager                                : loaded 2 times (x 69B)
Class org.apache.groovy.parser.antlr4.GroovyLangParser                                : loaded 2 times (x 177B)
Class [Lgroovyjarjarantlr4.v4.runtime.atn.RuleStopState;                              : loaded 2 times (x 66B)
Class org.apache.groovy.parser.antlr4.GroovyParser$LoopStatementContext               : loaded 2 times (x 154B)
Class org.apache.groovy.parser.antlr4.GroovyParser$LambdaBodyContext                  : loaded 2 times (x 155B)
Class org.codehaus.groovy.control.io.ReaderSource                                     : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.resolve.calls.inference.model.NewConstraintSystemImpl$State: loaded 2 times (x 76B)
Class org.codehaus.groovy.ast.expr.VariableExpression                                 : loaded 2 times (x 154B)
Class org.jetbrains.kotlin.types.expressions.PreliminaryDeclarationVisitor$Companion$topMostNonClassDeclaration$$inlined$filterIsInstance$1: loaded 2 times (x 71B)
Class org.codehaus.groovy.runtime.dgmimpl.arrays.ArrayPutAtMetaMethod                 : loaded 2 times (x 94B)
Class org.codehaus.groovy.ast.stmt.Statement                                          : loaded 2 times (x 107B)
Class kotlin.script.dependencies.ScriptDependenciesResolver                           : loaded 2 times (x 67B)
Class [Lkotlin.script.experimental.api.ScriptAcceptedLocation;                        : loaded 2 times (x 66B)
Class kotlin.script.experimental.host.HostConfigurationKt                             : loaded 2 times (x 68B)
Class org.jetbrains.uast.kotlin.internal.DelegatedMultiResolve                        : loaded 2 times (x 67B)
Class com.intellij.psi.EmptySubstitutor                                               : loaded 2 times (x 81B)
Class com.intellij.psi.PsiImplicitClass                                               : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.resolve.jvm.multiplatform.PackageFragmentForOptionalAnnotations: loaded 2 times (x 137B)
Class org.jetbrains.kotlin.resolve.checkers.ClassifierUsageCheckerKt                  : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.container.ResolveKt                                        : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.resolve.MissingSupertypesResolver                          : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.types.expressions.ControlStructureTypingUtils              : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.psi.Call                                                   : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.idea.MainFunctionDetector$Factory                          : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.load.java.NullabilityAnnotationStates                      : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.resolve.AdditionalClassPartsProvider                       : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.diagnostics.PositioningStrategies$OBJECT_KEYWORD$1         : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.diagnostics.PositioningStrategies$DECLARATION_NAME_ONLY$1  : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.resolve.jvm.checkers.ProtectedSyntheticExtensionCallChecker: loaded 2 times (x 71B)
Class [Lorg.jetbrains.kotlin.descriptors.annotations.AnnotatedImpl;                   : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.load.java.JavaIncompatibilityRulesOverridabilityCondition  : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.descriptors.ModuleCapability                               : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.codegen.extensions.ClassFileFactoryFinalizerExtension$Companion: loaded 2 times (x 69B)
Class org.jetbrains.kotlin.cli.common.config.ContentRoot                              : loaded 2 times (x 67B)
Class org.jetbrains.org.objectweb.asm.tree.AnnotationNode                             : loaded 2 times (x 77B)
Class com.intellij.psi.impl.source.tree.java.PsiMethodCallExpressionImpl$TypeEvaluator: loaded 2 times (x 82B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinMetadataTarget                     : loaded 2 times (x 164B)
Class com.google.common.collect.MapMakerInternalMap$InternalEntry                     : loaded 2 times (x 67B)
Class [Lcom.google.common.collect.HashBiMap$BiEntry;                                  : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.CheckKotlinGradlePluginConfigurationErrorsKt$locateOrRegisterCheckKotlinGradlePluginErrorsTask$taskProvider$1$1: loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.InternalKotlinCompilation$DefaultImpls   : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinCompilationSourceSetInclusion$DefaultAddSourcesToCompileTask: loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.internal.KotlinTestDependencyManagementKt$configureKotlinTestDependency$2: loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.dsl.PlatformSourceSetConventionsChecker$runChecks$$inlined$CheckedPlatformInfo$default$1: loaded 2 times (x 75B)
Class [Lorg.jetbrains.kotlin.gradle.plugin.KotlinPluginLifecycle$Stage;               : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.gradle.artifacts.KotlinTargetArtifact$Companion            : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinCreateLifecycleTasksSideEffectKt$KotlinCreateLifecycleTasksSideEffect$1: loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.targets.metadata.KotlinMetadataTargetConfiguratorKt$metadataCompilationsCreated$2: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinGradlePluginDsl                           : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.tooling.core.MutableExtras                                 : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinGradleBuildServices$detectKotlinPluginLoadedInMultipleProjects$onRegister$1: loaded 2 times (x 76B)
Class org.objectweb.asm.commons.InstructionAdapter                                    : loaded 2 times (x 185B)
Class com.intellij.util.containers.TreeTraversal$5                                    : loaded 2 times (x 70B)
Class com.intellij.util.containers.FilteredTraverserBase$Cond                         : loaded 2 times (x 69B)
Class org.jetbrains.uast.java.JavaConverter$convertStatement$visitor$1                : loaded 2 times (x 205B)
Class com.intellij.psi.impl.source.PsiJavaFileBaseImpl$MyResolveCacheProcessor        : loaded 2 times (x 74B)
Class org.gradle.api.internal.ClassPathProvider                                       : loaded 2 times (x 67B)
Class com.intellij.psi.impl.source.PsiReferenceListImpl                               : loaded 2 times (x 434B)
Class com.intellij.psi.impl.source.tree.java.EnumConstantInitializerElement           : loaded 2 times (x 241B)
Class org.jetbrains.kotlin.analysis.api.platform.restrictedAnalysis.KotlinRestrictedAnalysisService: loaded 2 times (x 67B)
Class com.intellij.psi.PsiConditionalExpression                                       : loaded 2 times (x 67B)
Class com.intellij.psi.PsiBlockStatement                                              : loaded 2 times (x 67B)
Class org.jetbrains.uast.UMultiResolvable                                             : loaded 2 times (x 67B)
Class org.jetbrains.uast.UastQualifiedExpressionAccessType                            : loaded 2 times (x 69B)
