#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 2176843776 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3815), pid=16444, tid=21072
#
# JRE version: OpenJDK Runtime Environment (21.0.3) (build 21.0.3+-12282718-b509.11)
# Java VM: OpenJDK 64-Bit Server VM (21.0.3+-12282718-b509.11, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\jyoti\.gradle\wrapper\dists\gradle-8.14-all\c2qonpi39x1mddn7hk5gh9iqj\gradle-8.14\lib\agents\gradle-instrumentation-agent-8.14.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14

Host: 12th Gen Intel(R) Core(TM) i5-12450H, 12 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.5415)
Time: Fri Jul  3 21:32:22 2026 India Standard Time elapsed time: 127.893927 seconds (0d 0h 2m 7s)

---------------  T H R E A D  ---------------

Current thread (0x0000026d2024a0d0):  VMThread "VM Thread"          [id=21072, stack(0x000000b885000000,0x000000b885100000) (1024K)]

Stack: [0x000000b885000000,0x000000b885100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cafb9]
V  [jvm.dll+0x858523]
V  [jvm.dll+0x85aa7e]
V  [jvm.dll+0x85b163]
V  [jvm.dll+0x27d356]
V  [jvm.dll+0x6c7865]
V  [jvm.dll+0x6bbd3a]
V  [jvm.dll+0x35199b]
V  [jvm.dll+0x3595d6]
V  [jvm.dll+0x3aa826]
V  [jvm.dll+0x3aaaf8]
V  [jvm.dll+0x3240bc]
V  [jvm.dll+0x324147]
V  [jvm.dll+0x36a00c]
V  [jvm.dll+0x36879e]
V  [jvm.dll+0x3237c1]
V  [jvm.dll+0x367eb0]
V  [jvm.dll+0x860ac8]
V  [jvm.dll+0x861bc4]
V  [jvm.dll+0x862100]
V  [jvm.dll+0x862393]
V  [jvm.dll+0x800d78]
V  [jvm.dll+0x6c98cd]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af78]

VM_Operation (0x000000b8846fbbb0): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000026d32f2c710


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class org.jetbrains.kotlin.analysis.api.platform.modification.KotlinModificationEvent : loaded 2 times (x 67B)
Class com.github.benmanes.caffeine.cache.LocalLoadingCache                            : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.psi.KtDestructuringDeclarationEntry                        : loaded 2 times (x 1234B)
Class org.jetbrains.kotlin.metadata.deserialization.NameResolverImpl$WhenMappings     : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.protobuf.UninitializedMessageException                     : loaded 2 times (x 81B)
Class org.jetbrains.kotlin.analysis.decompiler.psi.BuiltInDefinitionFile              : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.analysis.api.standalone.base.declarations.KotlinStandaloneDeclarationProviderFactory$loadBuiltIns$1$stub$1: loaded 2 times (x 122B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$TypeParameter$Variance                   : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Annotation$Argument$Value$1              : loaded 2 times (x 141B)
Class org.jetbrains.kotlin.psi.KtOperationExpression                                  : loaded 2 times (x 67B)
Class com.intellij.psi.scope.processor.MethodResolverProcessor                        : loaded 2 times (x 111B)
Class com.intellij.psi.javadoc.PsiDocComment                                          : loaded 2 times (x 67B)
Class com.intellij.psi.impl.source.BasicJavaDocElementType                            : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.psi.stubs.elements.KtScriptElementType                     : loaded 2 times (x 97B)
Class [Lorg.jetbrains.kotlin.psi.KtSuperTypeEntry;                                    : loaded 2 times (x 66B)
Class [Lorg.jetbrains.kotlin.psi.KtSimpleNameExpression;                              : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.psi.KtTypeConstraint                                       : loaded 2 times (x 570B)
Class com.intellij.psi.impl.java.stubs.JavaStubElementTypes$5                         : loaded 2 times (x 112B)
Class com.intellij.psi.impl.java.stubs.JavaImportStatementElementType                 : loaded 2 times (x 112B)
Class com.intellij.lang.FCTSBackedLighterAST                                          : loaded 2 times (x 73B)
Class com.intellij.openapi.vfs.VirtualFileVisitor$Result                              : loaded 2 times (x 69B)
Class [Lit.unimi.dsi.fastutil.objects.Object2ObjectMap;                               : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.storage.SimpleLock                                         : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinProjectSetupActionKt                   : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.resolve.extensions.ExtraImportsProviderExtension$Companion : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.asJava.classes.ImplUtilsKt                                 : loaded 2 times (x 68B)
Class com.intellij.util.containers.ConcurrentWeakKeySoftValueHashMap$KeyReference     : loaded 2 times (x 67B)
Class kotlinx.coroutines.flow.FlowKt                                                  : loaded 2 times (x 68B)
Class com.intellij.openapi.util.LowMemoryWatcher                                      : loaded 2 times (x 69B)
Class com.intellij.psi.impl.PsiTreeChangePreprocessor                                 : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinTargetContainerWithJsPresetFunctions      : loaded 2 times (x 67B)
Class com.intellij.lang.PsiBuilder                                                    : loaded 2 times (x 67B)
Class com.intellij.util.containers.DisposableWrapperList                              : loaded 2 times (x 196B)
Class com.intellij.util.pico.AmbiguousComponentResolutionException                    : loaded 2 times (x 79B)
Class com.intellij.util.messages.impl.BusState                                        : loaded 2 times (x 68B)
Class com.intellij.core.CoreApplicationEnvironment                                    : loaded 2 times (x 90B)
Class com.intellij.openapi.util.CheckedDisposable                                     : loaded 2 times (x 67B)
Class it.unimi.dsi.fastutil.objects.AbstractObjectSortedSet                           : loaded 2 times (x 298B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinCreateNativeCompileTasksSideEffectKt: loaded 2 times (x 68B)
Class org.jetbrains.kotlin.platform.jvm.JvmPlatform                                   : loaded 2 times (x 72B)
Class com.android.tools.lint.checks.SyntheticAccessorDetector$Companion               : loaded 2 times (x 68B)
Class com.android.tools.lint.checks.StringCasingDetector                              : loaded 2 times (x 152B)
Class com.android.tools.lint.checks.NotificationPermissionDetector                    : loaded 2 times (x 175B)
Class org.jetbrains.kotlin.name.ClassId                                               : loaded 2 times (x 69B)
Class com.android.tools.lint.checks.LocaleDetector                                    : loaded 2 times (x 167B)
Class com.intellij.psi.PsiJvmMember                                                   : loaded 2 times (x 67B)
Class com.android.tools.lint.checks.FileEndsWithDetector                              : loaded 2 times (x 167B)
Class com.android.tools.lint.checks.CredentialManagerDigitalAssetLinkDetector         : loaded 2 times (x 167B)
Class com.android.tools.lint.checks.AssertDetector$Issues                             : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinTargetComponentWithPublication     : loaded 2 times (x 67B)
Class [Lorg.jetbrains.kotlin.gradle.plugin.KotlinCompilation;                         : loaded 2 times (x 66B)
Class build_cl15ik6ueg67tnardlg47lsg1$_run_closure1                                   : loaded 2 times (x 136B)
Class com.google.common.collect.FluentIterable$2                                      : loaded 2 times (x 78B)
Class com.google.common.base.Absent                                                   : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.gradle.internal.transforms.BuildToolsApiClasspathEntrySnapshotTransform$Parameters$Inject: loaded 2 times (x 116B)
Class com.google.common.collect.NullsFirstOrdering                                    : loaded 2 times (x 112B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.CheckKotlinGradlePluginConfigurationErrors_Decorated: loaded 2 times (x 362B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinCompilationSourceSetInclusion$DefaultAddSourcesToCompileTask$addSources$1: loaded 2 times (x 76B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.WasmSourceSetsNotFoundChecker$wasmSourceSetRegex$2: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinCompilationSideEffect: loaded 2 times (x 67B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinGradlePluginExtensionPoint             : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.tooling.core.ExtrasUtilsKt                                 : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.buildtools.api.ExperimentalBuildToolsApi                   : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.gradle.utils.ResourceUtilsKt                               : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinPluginWrapperKt$kotlinPluginVersionFromResources$1: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinPluginLifecycleKt$await$1              : loaded 2 times (x 85B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinCompilationLanguageSettingsConfigurator: loaded 2 times (x 71B)
Class org.codehaus.groovy.ast.tools.GeneralUtils                                      : loaded 2 times (x 68B)
Class org.codehaus.groovy.runtime.dgmimpl.arrays.BooleanArrayGetAtMetaMethod          : loaded 2 times (x 94B)
Class com.intellij.psi.impl.light.LightMethodBuilder                                  : loaded 2 times (x 1113B)
Class [Lorg.jetbrains.kotlin.metadata.ProtoBuf$Effect$InvocationKind;                 : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$VersionRequirement$VersionKind           : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.metadata.jvm.JvmProtoBuf$StringTableTypes$Record$Operation$1: loaded 2 times (x 71B)
Class org.jetbrains.kotlin.build.report.metrics.BuildPerformanceMetrics               : loaded 2 times (x 69B)
Class com.intellij.psi.ServerPageFile                                                 : loaded 2 times (x 67B)
Class org.jetbrains.org.objectweb.asm.FieldVisitor                                    : loaded 2 times (x 74B)
Class org.jetbrains.uast.util.ClassSetImpl3                                           : loaded 2 times (x 74B)
Class com.google.common.collect.Ordering                                              : loaded 2 times (x 111B)
Class com.intellij.psi.impl.smartPointers.DirElementInfo                              : loaded 2 times (x 86B)
Class com.intellij.psi.PsiSwitchLabeledRuleStatement                                  : loaded 2 times (x 67B)
Class com.intellij.psi.impl.smartPointers.SmartPsiFileRangePointerImpl                : loaded 2 times (x 113B)
Class com.android.tools.lint.detector.api.LintModelModuleProject                      : loaded 2 times (x 153B)
Class kotlin.Deprecated                                                               : loaded 2 times (x 67B)
Class com.intellij.util.containers.MultiMap$7                                         : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.resolve.DefaultImportProvider$DefaultImportsKey            : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.config.ReturnValueCheckerMode$Companion                    : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.descriptors.Named                                          : loaded 2 times (x 67B)
Class com.android.tools.lint.helpers.DefaultUastParser                                : loaded 2 times (x 86B)
Class com.android.tools.lint.detector.api.ResourceXmlDetector                         : loaded 2 times (x 151B)
Class com.android.tools.lint.detector.api.GradleScanner                               : loaded 2 times (x 67B)
Class com.android.tools.lint.checks.AutofillDetector                                  : loaded 2 times (x 151B)
Class org.jetbrains.uast.UAnnotationEx                                                : loaded 2 times (x 67B)
Class org.jetbrains.uast.UImportStatement                                             : loaded 2 times (x 67B)
Class com.android.tools.lint.detector.api.AnnotationUsageInfo                         : loaded 2 times (x 69B)
Class org.jetbrains.uast.UField                                                       : loaded 2 times (x 67B)
Class [Lorg.jetbrains.kotlin.parsing.KotlinParsing$NameParsingMode;                   : loaded 2 times (x 66B)
Class com.android.tools.lint.helpers.ZipStreamsKt                                     : loaded 2 times (x 68B)
Class [Lorg.jetbrains.kotlin.psi.stubs.elements.KotlinTypeBeanKind;                   : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.constant.FloatValue                                        : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.builtins.functions.FunctionTypeKind$SuspendFunction        : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.builtins.functions.FunctionTypeKind                        : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.serialization.deserialization.AnnotatedCallableKind        : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Visibility$1                             : loaded 2 times (x 71B)
Class com.intellij.util.io.StringRef                                                  : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.serialization.deserialization.ClassDataFinder              : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.metadata.deserialization.NameResolver                      : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.protobuf.GeneratedMessageLite$ExtensionDescriptor          : loaded 2 times (x 81B)
Class org.jetbrains.kotlin.protobuf.InvalidProtocolBufferException                    : loaded 2 times (x 81B)
Class com.intellij.psi.impl.source.tree.java.PsiPackageStatementImpl                  : loaded 2 times (x 464B)
Class com.intellij.lang.impl.MarkerOptionalData                                       : loaded 2 times (x 96B)
Class com.intellij.psi.impl.source.tree.SharedImplUtil                                : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.psi.KtContextReceiverList                                  : loaded 2 times (x 442B)
Class org.jetbrains.kotlin.psi.stubs.elements.KtContextReceiverElementType            : loaded 2 times (x 97B)
Class com.intellij.psi.impl.java.stubs.JavaStubElementTypes$6                         : loaded 2 times (x 112B)
Class com.intellij.psi.impl.java.stubs.JavaTypeParameterListElementType               : loaded 2 times (x 123B)
Class com.intellij.injected.editor.DocumentWindow                                     : loaded 2 times (x 67B)
Class [Lorg.jetbrains.kotlin.psi.KtPureClassOrObject;                                 : loaded 2 times (x 66B)
Class [Lorg.jetbrains.kotlin.psi.KtDeclaration;                                       : loaded 2 times (x 66B)
Class com.intellij.openapi.vfs.NonPhysicalFileSystem                                  : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.analysis.api.impl.base.util.LibraryUtils                   : loaded 2 times (x 68B)
Class com.github.benmanes.caffeine.cache.Node                                         : loaded 2 times (x 131B)
Class [Lcom.intellij.openapi.components.ServiceDescriptor$PreloadMode;                : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.load.java.structure.impl.source.JavaElementSourceFactory   : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.resolve.jvm.extensions.PackageFragmentProviderExtension$Companion: loaded 2 times (x 69B)
Class org.jetbrains.kotlin.resolve.jvm.extensions.PackageFragmentProviderExtension    : loaded 2 times (x 67B)
Class com.intellij.openapi.vfs.PersistentFSConstants                                  : loaded 2 times (x 68B)
Class com.intellij.psi.JavaPsiFacade                                                  : loaded 2 times (x 84B)
Class kotlinx.coroutines.channels.ChannelsKt__Channels_commonKt                       : loaded 2 times (x 68B)
Class kotlinx.coroutines.channels.ReceiveCatching                                     : loaded 2 times (x 72B)
Class kotlinx.coroutines.channels.ProducerCoroutine                                   : loaded 2 times (x 188B)
Class kotlin.random.jdk8.PlatformThreadLocalRandom                                    : loaded 2 times (x 84B)
Class com.intellij.codeInsight.multiverse.CodeInsightContextManager$Companion         : loaded 2 times (x 68B)
Class com.intellij.codeInsight.multiverse.CodeInsightContextManager                   : loaded 2 times (x 67B)
Class com.android.tools.lint.checks.KotlinNullnessAnnotationDetector                  : loaded 2 times (x 167B)
Class kotlinx.coroutines.ExecutorCoroutineDispatcher                                  : loaded 2 times (x 104B)
Class com.intellij.psi.stubs.BinaryFileStubBuilder$CompositeBinaryFileStubBuilder     : loaded 2 times (x 67B)
Class com.intellij.openapi.util.Condition$1                                           : loaded 2 times (x 83B)
Class com.intellij.util.graph.Graph                                                   : loaded 2 times (x 67B)
Class [Lcom.intellij.util.containers.ConcurrentLongObjectMap$LongEntry;               : loaded 2 times (x 66B)
Class io.opentelemetry.api.internal.IncubatingUtil                                    : loaded 2 times (x 68B)
Class com.intellij.platform.diagnostic.telemetry.TelemetryManagerKt                   : loaded 2 times (x 68B)
Class com.intellij.openapi.progress.PerformInBackgroundOption                         : loaded 2 times (x 67B)
Class com.intellij.openapi.vfs.VirtualFileListener                                    : loaded 2 times (x 67B)
Class com.intellij.openapi.fileTypes.FileTypeExtension                                : loaded 2 times (x 87B)
Class org.jetbrains.kotlin.cli.jvm.compiler.CompatKt                                  : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.platform.TargetPlatform                                    : loaded 2 times (x 116B)
Class com.intellij.psi.PsiVariable                                                    : loaded 2 times (x 67B)
Class com.android.tools.lint.checks.TranslationDetector$Companion                     : loaded 2 times (x 68B)
Class com.intellij.lang.jvm.types.JvmPrimitiveTypeKind                                : loaded 2 times (x 69B)
Class com.android.tools.lint.checks.RestrictToDetector                                : loaded 2 times (x 167B)
Class com.android.tools.lint.checks.PreferenceActivityDetector                        : loaded 2 times (x 176B)
Class kotlin.reflect.jvm.internal.KProperty2Impl                                      : loaded 2 times (x 125B)
Class build_eytmn3igv5w0cibthy6j170                                                   : loaded 2 times (x 178B)
Class com.google.common.collect.FluentIterable$3                                      : loaded 2 times (x 78B)
Class org.jetbrains.kotlin.gradle.tasks.UsesKotlinJavaToolchain$DefaultImpls          : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.build.report.metrics.BuildAttributeKind$Companion          : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinTargetSoftwareComponentImplKt$KotlinTargetSoftwareComponent$1$1$1: loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.KaptGenerateStubsConfig$Companion$configureLibraries$1: loaded 2 times (x 76B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinCompilationSourceSetInclusion$DefaultAddSourcesToCompileTask$addSources$2: loaded 2 times (x 76B)
Class org.jetbrains.kotlin.gradle.tasks.AbstractKotlinCompile                         : loaded 2 times (x 451B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinCompilationOutput                      : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.CheckKotlinGradlePluginConfigurationErrorsKt$addDependsOnFromTasksThatShouldFailWhenErrorsReported$1: loaded 2 times (x 72B)
Class org.jetbrains.kotlin.konan.target.KonanTarget$TVOS_X64                          : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.KotlinToolingDiagnosticsSetupActionKt: loaded 2 times (x 68B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinGradleBuildServices$Parameters$Inject  : loaded 2 times (x 103B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinPluginWrapperKt$kotlinPluginVersionFromResources$1$1: loaded 2 times (x 68B)
Class com.android.tools.lint.checks.StringAuthLeakDetector$AuthLeakChecker            : loaded 2 times (x 124B)
Class com.intellij.util.containers.ConcurrentIntObjectMap                             : loaded 2 times (x 67B)
Class com.google.protobuf.Internal$ProtobufList                                       : loaded 2 times (x 67B)
Class com.intellij.concurrency.ContextAwareRunnable                                   : loaded 2 times (x 67B)
Class com.intellij.util.concurrency.AppScheduledExecutorService                       : loaded 2 times (x 134B)
Class org.codehaus.groovy.util.AbstractConcurrentMap$Entry                            : loaded 2 times (x 67B)
Class groovy.lang.ClosureInvokingMethod                                               : loaded 2 times (x 67B)
Class org.codehaus.groovy.reflection.CachedConstructor                                : loaded 2 times (x 85B)
Class org.codehaus.groovy.runtime.dgmimpl.arrays.ByteArrayPutAtMetaMethod             : loaded 2 times (x 94B)
Class org.codehaus.groovy.util.ReferenceType$HardRef                                  : loaded 2 times (x 77B)
Class com.intellij.util.containers.TreeTraversal$10                                   : loaded 2 times (x 70B)
Class com.intellij.psi.impl.source.PsiJavaCodeReferenceElementImpl$OurGenericsResolver: loaded 2 times (x 71B)
Class [Lcom.intellij.psi.impl.smartPointers.SmartPointerTracker$PointerReference;     : loaded 2 times (x 66B)
Class com.intellij.psi.impl.compiled.ClsFileImpl                                      : loaded 2 times (x 1230B)
Class com.intellij.psi.impl.light.LightRecordMember                                   : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.fileClasses.JvmFileClassUtilKt                             : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.types.Variance                                             : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.resolve.calls.checkers.IncorrectCapturedApproximationCallChecker: loaded 2 times (x 71B)
Class org.jetbrains.kotlin.resolve.calls.checkers.ProtectedConstructorCallChecker     : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.resolve.checkers.SealedInheritorInSamePackageChecker       : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.config.LanguageFeatureBehaviorAfterSinceVersion$CanStillBeDisabledForNow: loaded 2 times (x 69B)
Class com.android.builder.model.AndroidBundle                                         : loaded 2 times (x 67B)
Class com.android.tools.lint.client.api.SdkInfo                                       : loaded 2 times (x 72B)
Class com.intellij.util.containers.ContainerUtil$ImmutableListBackedByArray           : loaded 2 times (x 196B)
Class org.jetbrains.kotlin.serialization.deserialization.descriptors.DeserializedContainerSource: loaded 2 times (x 67B)
Class org.jetbrains.kotlin.protobuf.ByteString$ByteIterator                           : loaded 2 times (x 67B)
Class com.intellij.psi.impl.source.tree.java.PsiExpressionListImpl                    : loaded 2 times (x 466B)
Class com.intellij.psi.impl.source.tree.java.PsiCodeBlockImpl                         : loaded 2 times (x 415B)
Class com.intellij.psi.impl.source.tree.java.ImportStatementElement                   : loaded 2 times (x 232B)
Class it.unimi.dsi.fastutil.Arrays                                                    : loaded 2 times (x 68B)
Class it.unimi.dsi.fastutil.ints.Int2ObjectMap                                        : loaded 2 times (x 67B)
Class com.android.tools.lint.UastEnvironment$Companion$logger$1                       : loaded 2 times (x 76B)
Class [Lorg.jetbrains.kotlin.psi.KtAnnotation;                                        : loaded 2 times (x 66B)
Class com.intellij.psi.impl.java.stubs.JavaStubElementTypes$7                         : loaded 2 times (x 112B)
Class com.intellij.psi.tree.java.IJavaElementType                                     : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.analysis.decompiler.stub.file.ClsKotlinBinaryClassCache    : loaded 2 times (x 69B)
Class com.intellij.util.messages.impl.SimpleMessageBusConnectionImpl                  : loaded 2 times (x 82B)
Class com.intellij.openapi.vfs.newvfs.CachingVirtualFileSystem                        : loaded 2 times (x 67B)
Class com.intellij.psi.impl.source.DummyHolder                                        : loaded 2 times (x 723B)
Class com.intellij.psi.PsiQualifiedReferenceElement                                   : loaded 2 times (x 67B)
Class com.intellij.psi.impl.file.PsiDirectoryFactoryImpl                              : loaded 2 times (x 74B)
Class com.intellij.psi.util.CachedValue                                               : loaded 2 times (x 67B)
Class kotlinx.coroutines.channels.Channel                                             : loaded 2 times (x 67B)
Class com.intellij.psi.impl.file.impl.FileManagerImpl                                 : loaded 2 times (x 87B)
Class com.intellij.psi.impl.file.impl.FileManager                                     : loaded 2 times (x 67B)
Class kotlinx.coroutines.Job                                                          : loaded 2 times (x 67B)
Class com.intellij.psi.tree.TemplateLanguageStubBaseVersion                           : loaded 2 times (x 68B)
Class com.intellij.openapi.util.Condition$2                                           : loaded 2 times (x 83B)
Class com.intellij.openapi.extensions.impl.BeanExtensionPoint                         : loaded 2 times (x 97B)
Class com.intellij.openapi.vfs.VirtualFileMoveEvent                                   : loaded 2 times (x 81B)
Class com.intellij.openapi.editor.impl.RedBlackTree                                   : loaded 2 times (x 90B)
Class [Lcom.intellij.openapi.fileTypes.FileType;                                      : loaded 2 times (x 66B)
Class com.intellij.ide.plugins.DisabledPluginsState                                   : loaded 2 times (x 84B)
Class it.unimi.dsi.fastutil.objects.AbstractReference2ObjectFunction                  : loaded 2 times (x 97B)
Class com.intellij.openapi.util.ObjectTree                                            : loaded 2 times (x 69B)
Class it.unimi.dsi.fastutil.ints.Int2ObjectMap$FastEntrySet                           : loaded 2 times (x 67B)
Class com.intellij.openapi.diagnostic.Logger$Factory                                  : loaded 2 times (x 67B)
Class com.android.tools.lint.checks.ResourcePrefixDetector                            : loaded 2 times (x 156B)
Class [Lorg.jetbrains.kotlin.name.ClassId;                                            : loaded 2 times (x 66B)
Class com.android.tools.lint.checks.MissingInflatedIdDetector$Companion               : loaded 2 times (x 68B)
Class com.android.tools.lint.detector.api.Option                                      : loaded 2 times (x 73B)
Class com.intellij.psi.PsiTarget                                                      : loaded 2 times (x 67B)
Class com.intellij.psi.PsiPlainText                                                   : loaded 2 times (x 67B)
Class com.intellij.openapi.util.UnfairTextRange                                       : loaded 2 times (x 94B)
Class build_bk8c5qtwyw6vmcu990napi6w4$_run_closure1                                   : loaded 2 times (x 136B)
Class org.jetbrains.kotlin.tooling.core.Extras$Entry                                  : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.plugin.sources.InternalKotlinSourceSetKt            : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.gradle.internal.Kapt3GradleSubplugin$Kapt3SubpluginContext : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.artifacts.KotlinTargetArtifact                      : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinJvmCompilerOptionsDefault_Decorated       : loaded 2 times (x 165B)
Class org.jetbrains.kotlin.gradle.plugin.HasKotlinDependencies                        : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.gradle.targets.native.toolchain.KotlinNativeBundleBuildService$Companion: loaded 2 times (x 68B)
Class org.jetbrains.kotlin.gradle.plugin.BuildEventsListenerRegistryHolder_Decorated  : loaded 2 times (x 116B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.MetricContainer                   : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.old.Pre232IdeaKotlinBuildStatsMXBean: loaded 2 times (x 67B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.KotlinBuildStatsServicesRegistry  : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.VariantImplementationFactoriesConfigurator   : loaded 2 times (x 73B)
Class org.gradle.api.internal.classpath.Module                                        : loaded 2 times (x 67B)
Class com.intellij.openapi.util.NotNullLazyValue$4                                    : loaded 2 times (x 75B)
Class com.google.protobuf.ExtensionRegistry$ExtensionInfo                             : loaded 2 times (x 69B)
