#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 2290089984 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3815), pid=16092, tid=16868
#
# JRE version: OpenJDK Runtime Environment (21.0.3) (build 21.0.3+-12282718-b509.11)
# Java VM: OpenJDK 64-Bit Server VM (21.0.3+-12282718-b509.11, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\jyoti\.gradle\wrapper\dists\gradle-8.14-all\c2qonpi39x1mddn7hk5gh9iqj\gradle-8.14\lib\agents\gradle-instrumentation-agent-8.14.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14

Host: 12th Gen Intel(R) Core(TM) i5-12450H, 12 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.5415)
Time: Fri Jul  3 00:13:52 2026 India Standard Time elapsed time: 13656.943458 seconds (0d 3h 47m 36s)

---------------  T H R E A D  ---------------

Current thread (0x000001e8b09a0dc0):  VMThread "VM Thread"          [id=16868, stack(0x0000005b01d00000,0x0000005b01e00000) (1024K)]

Stack: [0x0000005b01d00000,0x0000005b01e00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cafb9]
V  [jvm.dll+0x858523]
V  [jvm.dll+0x85aa7e]
V  [jvm.dll+0x85b163]
V  [jvm.dll+0x27d356]
V  [jvm.dll+0x6c7865]
V  [jvm.dll+0x6bbd3a]
V  [jvm.dll+0x35199b]
V  [jvm.dll+0x3595d6]
V  [jvm.dll+0x3aa826]
V  [jvm.dll+0x3aaaf8]
V  [jvm.dll+0x3240bc]
V  [jvm.dll+0x324147]
V  [jvm.dll+0x36a00c]
V  [jvm.dll+0x36879e]
V  [jvm.dll+0x3237c1]
V  [jvm.dll+0x367eb0]
V  [jvm.dll+0x860ac8]
V  [jvm.dll+0x861bc4]
V  [jvm.dll+0x862100]
V  [jvm.dll+0x862393]
V  [jvm.dll+0x800d78]
V  [jvm.dll+0x6c98cd]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af78]

VM_Operation (0x0000005b066fb200): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001e8c39afbc0


---------------  P R O C E S S  ---------------

Threads class SMR info:
Event: 13652.806 Thread 0x000001e8b09a0dc0 Unloading class 0x00000008017a1b68 'jdk/internal/jimage/BasicImageReader'
Event: 13652.806 Thread 0x000001e8b09a0dc0 Unloading class 0x00000008017a1928 'jdk/internal/jimage/ImageReader'
Event: 13652.806 Thread 0x000001e8b09a0dc0 Unloading class 0x00000008017a16e0 'jdk/internal/jrtfs/SystemImage$2'
Event: 13652.806 Thread 0x000001e8b09a0dc0 Unloading class 0x00000008017a14a8 'jdk/internal/jrtfs/SystemImage$$Lambda+0x00000008017a14a8'
Event: 13652.806 Thread 0x000001e8b09a0dc0 Unloading class 0x00000008017a1258 'jdk/internal/jrtfs/ExplodedImage'
Event: 13652.806 Thread 0x000001e8b09a0dc0 Unloading class 0x00000008017a1000 'jdk/internal/jrtfs/SystemImage$1'
Event: 13652.806 Thread 0x000001e8b09a0dc0 Unloading class 0x00000008017a0c40 'jdk/internal/jrtfs/SystemImage'
Event: 13652.806 Thread 0x000001e8b09a0dc0 Unloading class 0x00000008017a09c0 'jdk/internal/jrtfs/JrtFileStore'
Event: 13652.806 Thread 0x000001e8b09a0dc0 Unloading class 0x00000008017a0628 'jdk/internal/jrtfs/JrtPath'
Event: 13652.806 Thread 0x000001e8b09a0dc0 Unloading class 0x00000008017a0310 'jdk/internal/jrtfs/JrtFileSystem'
Event: 13652.807 Thread 0x000001e8b09a0dc0 Unloading class 0x00000008017a0000 'jdk/internal/jrtfs/JrtFileSystemProvider'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 13639.708 Thread 0x000001e8b97081d0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000649f5a6b0}: 'long java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000649f5a6b0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 784]
Event: 13639.709 Thread 0x000001e8b97046c0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000649dde0f8}: 'long java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000649dde0f8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 784]
Event: 13643.841 Thread 0x000001e8b97ce5c0 Exception <a 'java/lang/NoSuchMethodError'{0x00000006927f6d00}: 'long java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object)'> (0x00000006927f6d00) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 784]
Event: 13643.925 Thread 0x000001e8b97ce5c0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000692047468}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, int, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000692047468) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 784]
Event: 13643.936 Thread 0x000001e8b97ce5c0 Exception <a 'java/lang/NoSuchMethodError'{0x000000069204cef0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, int, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000069204cef0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 784]
Event: 13644.117 Thread 0x000001e8b97ce5c0 Implicit null exception at 0x000001e89732d22e to 0x000001e89732d7b4
Event: 13656.685 Thread 0x000001e8c39ac740 Exception <a 'sun/nio/fs/WindowsException'{0x00000006858e3b70}> (0x00000006858e3b70) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 13656.686 Thread 0x000001e8c39ac740 Exception <a 'sun/nio/fs/WindowsException'{0x00000006858e55b8}> (0x00000006858e55b8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 13656.687 Thread 0x000001e8c39ac740 Exception <a 'sun/nio/fs/WindowsException'{0x00000006858e6f30}> (0x00000006858e6f30) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 13656.704 Thread 0x000001e8c39b2320 Exception <a 'sun/nio/fs/WindowsException'{0x00000006859af048}> (0x00000006859af048) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 13656.707 Thread 0x000001e8c39af530 Exception <a 'sun/nio/fs/WindowsException'{0x0000000685b12150}> (0x0000000685b12150) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 13656.718 Thread 0x000001e8c39ac740 Exception <a 'sun/nio/fs/WindowsException'{0x0000000685be9d50}> (0x0000000685be9d50) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 13656.719 Thread 0x000001e8c39ac740 Exception <a 'sun/nio/fs/WindowsException'{0x0000000685beaec0}> (0x0000000685beaec0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 13656.719 Thread 0x000001e8c39ac740 Exception <a 'sun/nio/fs/WindowsException'{0x0000000685beb020}> (0x0000000685beb020) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 13656.730 Thread 0x000001e8c39b08e0 Exception <a 'sun/nio/fs/WindowsException'{0x000000068599e088}> (0x000000068599e088) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 13656.730 Thread 0x000001e8b97d5be0 Exception <a 'sun/nio/fs/WindowsException'{0x00000006854445d0}> (0x00000006854445d0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 13656.731 Thread 0x000001e8b97d5be0 Exception <a 'sun/nio/fs/WindowsException'{0x00000006854447b8}> (0x00000006854447b8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 13656.731 Thread 0x000001e8b97d5be0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000685444948}> (0x0000000685444948) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 13656.733 Thread 0x000001e8c39afbc0 Exception <a 'sun/nio/fs/WindowsException'{0x00000006854ddc10}> (0x00000006854ddc10) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 13656.757 Thread 0x000001e8c39ad460 Exception <a 'sun/nio/fs/WindowsException'{0x00000006856f3410}> (0x00000006856f3410) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]

ZGC Phase Switch (0 events):
No events

VM Operations (20 events):
Event: 13645.776 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 13646.765 Executing VM operation: ICBufferFull
Event: 13646.766 Executing VM operation: ICBufferFull done
Event: 13647.665 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 13647.762 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 13648.763 Executing VM operation: Cleanup
Event: 13648.765 Executing VM operation: Cleanup done
Event: 13649.765 Executing VM operation: Cleanup
Event: 13649.771 Executing VM operation: Cleanup done
Event: 13650.377 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 13650.443 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 13651.443 Executing VM operation: Cleanup
Event: 13651.446 Executing VM operation: Cleanup done
Event: 13652.351 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 13652.352 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 13652.791 Executing VM operation: G1PauseRemark
Event: 13655.311 Executing VM operation: G1PauseRemark done
Event: 13655.889 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 13656.002 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 13656.824 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)

Events (20 events):
Event: 13655.258 Thread 0x000001e8b09a0dc0 flushing nmethod 0x000001e894824690
Event: 13655.258 Thread 0x000001e8b09a0dc0 flushing nmethod 0x000001e894827290
Event: 13655.259 Thread 0x000001e8b09a0dc0 flushing nmethod 0x000001e8947f0390
Event: 13655.259 Thread 0x000001e8b09a0dc0 flushing nmethod 0x000001e8947f3d90
Event: 13655.259 Thread 0x000001e8b09a0dc0 flushing nmethod 0x000001e8947ff310
Event: 13655.259 Thread 0x000001e8b09a0dc0 flushing nmethod 0x000001e894804510
Event: 13655.259 Thread 0x000001e8b09a0dc0 flushing nmethod 0x000001e8947e7890
Event: 13655.259 Thread 0x000001e8b09a0dc0 flushing nmethod 0x000001e8947c5010
Event: 13655.259 Thread 0x000001e8b09a0dc0 flushing nmethod 0x000001e8947b4390
Event: 13655.260 Thread 0x000001e8b09a0dc0 flushing nmethod 0x000001e8947b3790
Event: 13655.260 Thread 0x000001e8b09a0dc0 flushing nmethod 0x000001e8947bdf10
Event: 13655.260 Thread 0x000001e8b09a0dc0 flushing nmethod 0x000001e8947b2190
Event: 13655.261 Thread 0x000001e8b09a0dc0 flushing nmethod 0x000001e8947c8f90
Event: 13655.261 Thread 0x000001e8b09a0dc0 flushing nmethod 0x000001e89479bf90
Event: 13655.261 Thread 0x000001e8b09a0dc0 flushing nmethod 0x000001e894789790
Event: 13655.261 Thread 0x000001e8b09a0dc0 flushing nmethod 0x000001e89479f310
Event: 13655.261 Thread 0x000001e8b09a0dc0 flushing nmethod 0x000001e894776310
Event: 13655.261 Thread 0x000001e8b09a0dc0 flushing nmethod 0x000001e89477a690
Event: 13655.261 Thread 0x000001e8b09a0dc0 flushing nmethod 0x000001e894779e90
Event: 13655.337 Thread 0x000001e8b97d3480 Thread exited: 0x000001e8b97d3480


Dynamic libraries:
0x00007ff7cf450000 - 0x00007ff7cf45a000 	C:\Program Files\Android\Android Studio\jbr\bin\java.exe
0x00007ff942c10000 - 0x00007ff942e27000 	C:\windows\SYSTEM32\ntdll.dll
0x00007ff9408a0000 - 0x00007ff940964000 	C:\windows\System32\KERNEL32.DLL
0x00007ff93fe50000 - 0x00007ff940222000 	C:\windows\System32\KERNELBASE.dll
0x00007ff93fd00000 - 0x00007ff93fe11000 	C:\windows\System32\ucrtbase.dll
0x00007ff91d280000 - 0x00007ff91d29b000 	C:\Program Files\Android\Android Studio\jbr\bin\VCRUNTIME140.dll
0x00007ff938f50000 - 0x00007ff938f68000 	C:\Program Files\Android\Android Studio\jbr\bin\jli.dll
0x00007ff940aa0000 - 0x00007ff940c51000 	C:\windows\System32\USER32.dll
0x00007ff9403e0000 - 0x00007ff940406000 	C:\windows\System32\win32u.dll
0x00007ff923550000 - 0x00007ff9237eb000 	C:\windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.5547_none_27104afb73855772\COMCTL32.dll
0x00007ff942050000 - 0x00007ff942079000 	C:\windows\System32\GDI32.dll
0x00007ff9409f0000 - 0x00007ff940a97000 	C:\windows\System32\msvcrt.dll
0x00007ff940230000 - 0x00007ff940353000 	C:\windows\System32\gdi32full.dll
0x00007ff940740000 - 0x00007ff9407da000 	C:\windows\System32\msvcp_win.dll
0x00007ff941600000 - 0x00007ff941631000 	C:\windows\System32\IMM32.DLL
0x00007ff93ab40000 - 0x00007ff93ab4c000 	C:\Program Files\Android\Android Studio\jbr\bin\vcruntime140_1.dll
0x00007ff8f71b0000 - 0x00007ff8f723d000 	C:\Program Files\Android\Android Studio\jbr\bin\msvcp140.dll
0x00007ff8cf870000 - 0x00007ff8d04ed000 	C:\Program Files\Android\Android Studio\jbr\bin\server\jvm.dll
0x00007ff941650000 - 0x00007ff941701000 	C:\windows\System32\ADVAPI32.dll
0x00007ff942080000 - 0x00007ff942128000 	C:\windows\System32\sechost.dll
0x00007ff93fe20000 - 0x00007ff93fe48000 	C:\windows\System32\bcrypt.dll
0x00007ff9412b0000 - 0x00007ff9413c4000 	C:\windows\System32\RPCRT4.dll
0x00007ff9419b0000 - 0x00007ff941a21000 	C:\windows\System32\WS2_32.dll
0x00007ff93eb40000 - 0x00007ff93eb8d000 	C:\windows\SYSTEM32\POWRPROF.dll
0x00007ff93b050000 - 0x00007ff93b084000 	C:\windows\SYSTEM32\WINMM.dll
0x00007ff935df0000 - 0x00007ff935dfa000 	C:\windows\SYSTEM32\VERSION.dll
0x00007ff93eb20000 - 0x00007ff93eb33000 	C:\windows\SYSTEM32\UMPDC.dll
0x00007ff93edf0000 - 0x00007ff93ee08000 	C:\windows\SYSTEM32\kernel.appcore.dll
0x00007ff91d270000 - 0x00007ff91d27a000 	C:\Program Files\Android\Android Studio\jbr\bin\jimage.dll
0x00007ff93d470000 - 0x00007ff93d6a3000 	C:\windows\SYSTEM32\DBGHELP.DLL
0x00007ff941a30000 - 0x00007ff941dc3000 	C:\windows\System32\combase.dll
0x00007ff941dd0000 - 0x00007ff941ea7000 	C:\windows\System32\OLEAUT32.dll
0x00007ff923030000 - 0x00007ff923062000 	C:\windows\SYSTEM32\dbgcore.DLL
0x00007ff940360000 - 0x00007ff9403db000 	C:\windows\System32\bcryptPrimitives.dll
0x00007ff91d980000 - 0x00007ff91d98e000 	C:\Program Files\Android\Android Studio\jbr\bin\instrument.dll
0x00007ff91d250000 - 0x00007ff91d26f000 	C:\Program Files\Android\Android Studio\jbr\bin\java.dll
0x00007ff9173a0000 - 0x00007ff9173b8000 	C:\Program Files\Android\Android Studio\jbr\bin\zip.dll
0x00007ff942290000 - 0x00007ff942b32000 	C:\windows\System32\SHELL32.dll
0x00007ff940410000 - 0x00007ff94054f000 	C:\windows\System32\wintypes.dll
0x00007ff93dbf0000 - 0x00007ff93e50d000 	C:\windows\SYSTEM32\windows.storage.dll
0x00007ff941780000 - 0x00007ff94188c000 	C:\windows\System32\SHCORE.dll
0x00007ff941710000 - 0x00007ff941779000 	C:\windows\System32\shlwapi.dll
0x00007ff93fc30000 - 0x00007ff93fc5b000 	C:\windows\SYSTEM32\profapi.dll
0x00007ff91d240000 - 0x00007ff91d250000 	C:\Program Files\Android\Android Studio\jbr\bin\net.dll
0x00007ff93c540000 - 0x00007ff93c66c000 	C:\windows\SYSTEM32\WINHTTP.dll
0x00007ff93f270000 - 0x00007ff93f2d9000 	C:\windows\system32\mswsock.dll
0x00007ff904130000 - 0x00007ff904146000 	C:\Program Files\Android\Android Studio\jbr\bin\nio.dll
0x00007ff93bee0000 - 0x00007ff93bef0000 	C:\Program Files\Android\Android Studio\jbr\bin\verify.dll
0x00007ff938830000 - 0x00007ff938857000 	C:\Users\jyoti\.gradle\native\1def1411415f61bf3af743bc5b6707747c0891f09f0c88961ee8f79bc544acac\windows-amd64\native-platform.dll
0x00007ff8f7130000 - 0x00007ff8f71a8000 	C:\Users\jyoti\.gradle\native\0.2.7\x86_64-windows-gnu\gradle-fileevents.dll
0x00007ff904120000 - 0x00007ff904129000 	C:\Program Files\Android\Android Studio\jbr\bin\management.dll
0x00007ff904110000 - 0x00007ff90411b000 	C:\Program Files\Android\Android Studio\jbr\bin\management_ext.dll
0x00007ff941890000 - 0x00007ff941898000 	C:\windows\System32\PSAPI.DLL
0x00007ff93e7e0000 - 0x00007ff93e80d000 	C:\windows\SYSTEM32\IPHLPAPI.DLL
0x00007ff941420000 - 0x00007ff941429000 	C:\windows\System32\NSI.dll
0x00007ff91d210000 - 0x00007ff91d219000 	C:\Program Files\Android\Android Studio\jbr\bin\extnet.dll
0x00007ff93f4d0000 - 0x00007ff93f4eb000 	C:\windows\SYSTEM32\CRYPTSP.dll
0x00007ff93ed50000 - 0x00007ff93ed87000 	C:\windows\system32\rsaenh.dll
0x00007ff93f340000 - 0x00007ff93f368000 	C:\windows\SYSTEM32\USERENV.dll
0x00007ff93f4f0000 - 0x00007ff93f4fc000 	C:\windows\SYSTEM32\CRYPTBASE.dll
0x00007ff90bb60000 - 0x00007ff90bb68000 	C:\windows\system32\wshunix.dll
0x00007ff90df00000 - 0x00007ff90df17000 	C:\windows\system32\napinsp.dll
0x00007ff90dee0000 - 0x00007ff90defb000 	C:\windows\system32\pnrpnsp.dll
0x00007ff93e850000 - 0x00007ff93e948000 	C:\windows\SYSTEM32\DNSAPI.dll
0x00007ff90dec0000 - 0x00007ff90ded1000 	C:\windows\System32\winrnr.dll
0x00007ff90dca0000 - 0x00007ff90dcbf000 	C:\windows\system32\wshbth.dll
0x00007ff90dc70000 - 0x00007ff90dc91000 	C:\windows\system32\nlansp_c.dll
0x00007ff93afe0000 - 0x00007ff93afea000 	C:\Windows\System32\rasadhlp.dll
0x00007ff938990000 - 0x00007ff938a14000 	C:\windows\System32\fwpuclnt.dll
0x00007ff93ef00000 - 0x00007ff93ef34000 	C:\windows\SYSTEM32\ntmarta.dll
0x00007ff91d990000 - 0x00007ff91d997000 	C:\Program Files\Android\Android Studio\jbr\bin\rmi.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Android\Android Studio\jbr\bin;C:\windows\SYSTEM32;C:\windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.5547_none_27104afb73855772;C:\Program Files\Android\Android Studio\jbr\bin\server;C:\Users\jyoti\.gradle\native\1def1411415f61bf3af743bc5b6707747c0891f09f0c88961ee8f79bc544acac\windows-amd64;C:\Users\jyoti\.gradle\native\0.2.7\x86_64-windows-gnu

VM Arguments:
jvm_args: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\jyoti\.gradle\wrapper\dists\gradle-8.14-all\c2qonpi39x1mddn7hk5gh9iqj\gradle-8.14\lib\agents\gradle-instrumentation-agent-8.14.jar 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14
java_class_path (initial): C:\Users\jyoti\.gradle\wrapper\dists\gradle-8.14-all\c2qonpi39x1mddn7hk5gh9iqj\gradle-8.14\lib\gradle-daemon-main-8.14.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 4                                         {product} {ergonomic}
     uint ConcGCThreads                            = 3                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 10                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 4194304                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
     bool HeapDumpOnOutOfMemoryError               = true                                   {manageable} {command line}
   size_t InitialHeapSize                          = 130023424                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 8589934592                                {product} {command line}
   size_t MaxMetaspaceSize                         = 4294967296                                {product} {command line}
   size_t MaxNewSize                               = 5150605312                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 4194304                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 5839372                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 265515770                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 265515770                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 536870912                              {pd product} {command line}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 8589934592                             {manageable} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags foldmultilines=false
 #1: stderr all=off uptime,level,tags foldmultilines=false

Environment Variables:
JAVA_HOME=C:\Program Files\Android\Android Studio\jbr
CLASSPATH=C:\gps\android\\gradle\wrapper\gradle-wrapper.jar
PATH=C:\Program Files\Android\Android Studio\jbr\bin;C:\Program Files\Common Files\Oracle\Java\javapath;C:\Program Files (x86)\Common Files\Oracle\Java\java8path;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\windows\system32;C:\windows;C:\windows\System32\Wbem;C:\windows\System32\WindowsPowerShell\v1.0\;C:\windows\System32\OpenSSH\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files\NVIDIA Corporation\NVIDIA NvDLISR;C:\Users\Administrator\AppData\Local\Microsoft\WindowsApps;C:\Program Files\HP\OMEN-Broadcast\Common;C:\Program Files\Git\cmd;C:\Program Files\platform-tools;C:\dart\dart-sdk\bin;C:\Program Files\platform-tools;C:\Program Files\Java\jdk-17.0.16+8\bin;C:\flutter\bin;C:\Users\jyoti\AppData\Local\Microsoft\WindowsApps;C:\Users\jyoti\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\jyoti\AppData\Local\GitHubDesktop\bin;C:\Program Files\platform-tools;C:\dart\dart-sdk\bin;C:\Program Files\platform-tools;C:\flutter\bin;C:\Program Files\Java\jdk-17.0.16+8\bin;;C:\flutter\bin\mingit\cmd
USERNAME=jyoti
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 154 Stepping 3, GenuineIntel
TMP=C:\Users\jyoti\AppData\Local\Temp
TEMP=C:\Users\jyoti\AppData\Local\Temp




Periodic native trim disabled

JNI global refs:
JNI global refs: 29, weak refs: 21

JNI global refs memory usage: 835, weak refs: 833

Process memory usage:
Resident Set Size: 702868K (8% of 8020484K total physical memory with 273748K free physical memory)

OOME stack traces (most recent first):
Classloader memory used:
Loader org.gradle.internal.classloader.VisitableURLClassLoader$InstrumentingVisitableURLClassLoader: 91077K
Loader org.gradle.internal.classloader.VisitableURLClassLoader                         : 53460K
Loader bootstrap                                                                       : 34556K
Loader org.gradle.initialization.MixInLegacyTypesClassLoader                           : 15039K
Loader jdk.internal.loader.ClassLoaders$AppClassLoader                                 : 10721K
Loader org.gradle.groovy.scripts.internal.DefaultScriptCompilationHandler$ScriptClassLoader: 1155K
Loader jdk.internal.loader.ClassLoaders$PlatformClassLoader                            : 804K
Loader jdk.internal.reflect.DelegatingClassLoader                                      : 778K
Loader org.gradle.internal.classloader.VisitableURLClassLoader                         : 382K
Loader org.codehaus.groovy.runtime.callsite.CallSiteClassLoader                        : 43472B
Loader sun.reflect.misc.MethodUtil                                                     : 2960B

Classes loaded by more than one classloader:
Class Program                                                                         : loaded 15 times (x 69B)
Class Build_gradle$1                                                                  : loaded 8 times (x 71B)
Class Build_gradle                                                                    : loaded 8 times (x 127B)
Class Build_gradle$2                                                                  : loaded 7 times (x 71B)
Class Build_gradle$1$1                                                                : loaded 6 times (x 75B)
Class Build_gradle$3                                                                  : loaded 4 times (x 71B)
Class org.gradle.kotlin.dsl.ImplementationConfigurationAccessorsKt                    : loaded 3 times (x 68B)
Class org.gradle.kotlin.dsl.TestImplementationConfigurationAccessorsKt                : loaded 3 times (x 68B)
Class Settings_gradle                                                                 : loaded 3 times (x 125B)
Class com.google.common.cache.LocalCache$ValueIterator                                : loaded 2 times (x 83B)
Class [Lcom.google.common.collect.MapMakerInternalMap$Segment;                        : loaded 2 times (x 66B)
Class com.google.common.collect.SortedSetMultimap                                     : loaded 2 times (x 67B)
Class com.google.common.io.FileWriteMode                                              : loaded 2 times (x 76B)
