#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 713031680 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3815), pid=11420, tid=19952
#
# JRE version: OpenJDK Runtime Environment (21.0.3) (build 21.0.3+-12282718-b509.11)
# Java VM: OpenJDK 64-Bit Server VM (21.0.3+-12282718-b509.11, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\jyoti\.gradle\wrapper\dists\gradle-8.14-all\c2qonpi39x1mddn7hk5gh9iqj\gradle-8.14\lib\agents\gradle-instrumentation-agent-8.14.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14

Host: 12th Gen Intel(R) Core(TM) i5-12450H, 12 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.5415)
Time: Fri Jul  3 20:49:32 2026 India Standard Time elapsed time: 197.741532 seconds (0d 0h 3m 17s)

---------------  T H R E A D  ---------------

Current thread (0x00000222b1fbbe80):  VMThread "VM Thread"          [id=19952, stack(0x000000631eb00000,0x000000631ec00000) (1024K)]

Stack: [0x000000631eb00000,0x000000631ec00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cafb9]
V  [jvm.dll+0x858523]
V  [jvm.dll+0x85aa7e]
V  [jvm.dll+0x85b163]
V  [jvm.dll+0x27d356]
V  [jvm.dll+0x6c7865]
V  [jvm.dll+0x6bbd3a]
V  [jvm.dll+0x35199b]
V  [jvm.dll+0x3595d6]
V  [jvm.dll+0x3aa826]
V  [jvm.dll+0x3aaaf8]
V  [jvm.dll+0x3240bc]
V  [jvm.dll+0x324147]
V  [jvm.dll+0x36a00c]
V  [jvm.dll+0x36879e]
V  [jvm.dll+0x3237c1]
V  [jvm.dll+0x367eb0]
V  [jvm.dll+0x860ac8]
V  [jvm.dll+0x861bc4]
V  [jvm.dll+0x862100]
V  [jvm.dll+0x862393]
V  [jvm.dll+0x800d78]
V  [jvm.dll+0x6c98cd]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af78]

VM_Operation (0x000000632f5fcf80): G1CollectForAllocation, mode: safepoint, requested by thread 0x00000222c4094b70


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class com.github.benmanes.caffeine.cache.References$InternalReference                 : loaded 2 times (x 67B)
Class com.github.benmanes.caffeine.cache.LoadingCache                                 : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.psi.KtCommonFileKt                                         : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.analysis.api.standalone.base.declarations.KotlinStandaloneDeclarationProviderFactory$registerStub$fakeFile$1: loaded 2 times (x 943B)
Class org.jetbrains.kotlin.constant.UIntValue                                         : loaded 2 times (x 72B)
Class com.intellij.util.WalkingState$TreeGuide                                        : loaded 2 times (x 67B)
Class com.intellij.psi.impl.source.Constants                                          : loaded 2 times (x 67B)
Class com.intellij.lang.java.parser.BasicPrattExpressionParser$InfixParser            : loaded 2 times (x 67B)
Class com.intellij.psi.impl.java.stubs.PsiTypeParameterStub                           : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.config.ExplicitApiMode                                     : loaded 2 times (x 76B)
Class com.intellij.psi.WhiteSpaceTokenType                                            : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.psi.KtNameReferenceExpression                              : loaded 2 times (x 631B)
Class com.android.tools.lint.checks.KeyboardNavigationDetector                        : loaded 2 times (x 151B)
Class com.android.tools.lint.UastEnvironmentUtilsKt$configureAnalysisApiProjectStructure$1$uastEnvModuleOrder$1: loaded 2 times (x 76B)
Class com.intellij.openapi.ui.Queryable                                               : loaded 2 times (x 67B)
Class com.intellij.psi.codeStyle.JavaFileCodeStyleFacade                              : loaded 2 times (x 67B)
Class com.intellij.psi.impl.PsiFileFactoryImpl                                        : loaded 2 times (x 83B)
Class kotlinx.coroutines.flow.internal.ChannelFlowOperator                            : loaded 2 times (x 83B)
Class com.intellij.psi.util.PsiModificationTracker                                    : loaded 2 times (x 67B)
Class com.intellij.openapi.project.Project                                            : loaded 2 times (x 67B)
Class com.intellij.ide.plugins.NonShareableJavaZipFilePool$load$1                     : loaded 2 times (x 78B)
Class com.android.tools.lint.checks.ManifestTypoDetector                              : loaded 2 times (x 151B)
Class com.intellij.psi.FileViewProvider                                               : loaded 2 times (x 67B)
Class com.intellij.lang.java.lexer.BasicJavaLexer                                     : loaded 2 times (x 81B)
Class com.intellij.psi.impl.source.tree.java.PsiIdentifierImpl                        : loaded 2 times (x 449B)
Class com.intellij.lexer.Lexer                                                        : loaded 2 times (x 80B)
Class com.intellij.util.KeyedLazyInstanceEP                                           : loaded 2 times (x 80B)
Class com.intellij.util.lang.CompoundRuntimeException                                 : loaded 2 times (x 79B)
Class com.intellij.util.containers.FastUtilCharSequenceHashingStrategy                : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.cli.jvm.compiler.KotlinCoreApplicationEnvironment$Companion: loaded 2 times (x 68B)
Class com.intellij.util.containers.ConcurrentRefHashMap$HardKey                       : loaded 2 times (x 76B)
Class com.android.tools.lint.checks.WearDetector                                      : loaded 2 times (x 138B)
Class [Lcom.intellij.psi.PsiAnnotationMemberValue;                                    : loaded 2 times (x 66B)
Class com.intellij.psi.PsiAnnotationMemberValue                                       : loaded 2 times (x 67B)
Class com.android.tools.lint.checks.SdCardDetector$Issues                             : loaded 2 times (x 68B)
Class com.android.ide.common.gradle.Module                                            : loaded 2 times (x 69B)
Class com.intellij.lang.jvm.JvmMember                                                 : loaded 2 times (x 67B)
Class com.android.tools.lint.checks.ClickableViewAccessibilityDetector                : loaded 2 times (x 167B)
Class org.jetbrains.kotlin.gradle.internal.KotlinDomApiDependencyManagementKt         : loaded 2 times (x 68B)
Class org.xmlpull.v1.XmlPullParser                                                    : loaded 2 times (x 67B)
Class com.google.wireless.android.sdk.stats.GradleBuildProfileOrBuilder               : loaded 2 times (x 67B)
Class com.google.common.hash.HashCode                                                 : loaded 2 times (x 77B)
Class groovyjarjarasm.asm.FieldVisitor                                                : loaded 2 times (x 74B)
Class com.intellij.psi.PsiType$Stub                                                   : loaded 2 times (x 102B)
Class org.codehaus.groovy.ast.ClassNode$MapOfLists                                    : loaded 2 times (x 72B)
Class org.codehaus.groovy.ast.stmt.ForStatement                                       : loaded 2 times (x 119B)
Class org.codehaus.groovy.ast.expr.LambdaExpression                                   : loaded 2 times (x 132B)
Class org.codehaus.groovy.ast.ClassCodeExpressionTransformer                          : loaded 2 times (x 212B)
Class org.codehaus.groovy.ast.Variable                                                : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.descriptors.Visibilities$Private                           : loaded 2 times (x 76B)
Class build_39snwgl17v9mr972vv0lt9lkk$_run_closure1                                   : loaded 2 times (x 136B)
Class com.google.common.io.CharStreams                                                : loaded 2 times (x 68B)
Class [Lorg.jetbrains.kotlin.gradle.dsl.jvm.JvmTargetValidationMode;                  : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.gradle.tasks.DefaultKotlinJavaToolchain$javaVersion$1      : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.MppSourcesJarKt$sourcesJarTask$1         : loaded 2 times (x 92B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.factory.KotlinCompilationImplFactory$KotlinCompilationOutputFactory: loaded 2 times (x 67B)
Class org.jetbrains.kotlin.konan.target.TargetSupportException                        : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinCompilationToRunnableFiles             : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.gradle.tooling.BuildKotlinToolingMetadataTaskKt            : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.gradle.plugin.ProjectLocalConfigurations$setupAttributesMatchingStrategy$1$1: loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.targets.native.toolchain.KotlinNativeBundleBuildService$Companion$registerIfAbsent$2$1$1: loaded 2 times (x 72B)
Class org.jetbrains.kotlin.statistics.BuildSessionLogger$Companion                    : loaded 2 times (x 68B)
Class org.objectweb.asm.RecordComponentVisitor                                        : loaded 2 times (x 74B)
Class com.google.common.cache.CacheLoader$SupplierToCacheLoader                       : loaded 2 times (x 72B)
Class com.intellij.lang.jvm.JvmModifier                                               : loaded 2 times (x 76B)
Class [Lcom.intellij.lang.jvm.JvmTypeParametersOwner;                                 : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.psi.KtConstructorDelegationReferenceExpression             : loaded 2 times (x 496B)
Class org.jetbrains.kotlin.analysis.decompiler.stub.CallableClsStubBuilderKt          : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.serialization.deserialization.ProtoContainer               : loaded 2 times (x 70B)
Class com.intellij.psi.stubs.ObjectStubBase                                           : loaded 2 times (x 106B)
Class org.jetbrains.kotlin.analysis.api.platform.modification.KotlinModificationTrackerByEventFactoryBase: loaded 2 times (x 79B)
Class com.intellij.util.text.ImmutableText$CompositeNode                              : loaded 2 times (x 81B)
Class com.intellij.psi.impl.source.WhiteSpaceAndCommentSetHolder$TrailingWhitespacesAndCommentsBinder: loaded 2 times (x 74B)
Class com.intellij.lang.WhitespacesAndCommentsBinder                                  : loaded 2 times (x 67B)
Class com.intellij.psi.impl.source.tree.ElementType                                   : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.codegen.extensions.ClassBuilderInterceptorExtension$Companion: loaded 2 times (x 69B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$QualifiedNameTable$QualifiedName$Kind    : loaded 2 times (x 79B)
Class [Lcom.intellij.psi.PsiElement;                                                  : loaded 2 times (x 66B)
Class [Lorg.jetbrains.kotlin.config.LanguageOrApiVersion;                             : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.config.AnalysisFlag$Delegates$ReturnValueCheckerDisabledByDefault: loaded 2 times (x 68B)
Class org.jetbrains.kotlin.psi.stubs.KotlinNameReferenceExpressionStub                : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.psi.KtModifierList                                         : loaded 2 times (x 511B)
Class com.intellij.extapi.psi.StubBasedPsiElementBase                                 : loaded 2 times (x 312B)
Class com.intellij.mock.MockApplication                                               : loaded 2 times (x 446B)
Class com.intellij.openapi.vfs.impl.GenericZipFile$GenericZipEntry                    : loaded 2 times (x 67B)
Class com.android.tools.lint.UastEnvironment$Module$directDependencies$1              : loaded 2 times (x 76B)
Class com.intellij.psi.PsiJavaReference                                               : loaded 2 times (x 67B)
Class [Lcom.intellij.psi.search.ProjectAwareFileFilter;                               : loaded 2 times (x 66B)
Class kotlinx.coroutines.CopyableThrowable                                            : loaded 2 times (x 67B)
Class com.intellij.psi.PsiManager                                                     : loaded 2 times (x 112B)
Class com.intellij.openapi.editor.ReadOnlyFragmentModificationException               : loaded 2 times (x 81B)
Class com.intellij.openapi.application.TransactionGuardImpl                           : loaded 2 times (x 76B)
Class kotlinx.coroutines.ChildJob                                                     : loaded 2 times (x 67B)
Class kotlinx.coroutines.scheduling.TasksKt                                           : loaded 2 times (x 68B)
Class kotlinx.coroutines.internal.SystemPropsKt__SystemPropsKt                        : loaded 2 times (x 68B)
Class com.intellij.util.QueryExecutor                                                 : loaded 2 times (x 67B)
Class com.intellij.lexer.LexerBase                                                    : loaded 2 times (x 80B)
Class com.intellij.openapi.fileEditor.FileDocumentManager                             : loaded 2 times (x 90B)
Class org.jetbrains.kotlin.gradle.tasks.CInteropProcess                               : loaded 2 times (x 344B)
Class [Lorg.jetbrains.kotlin.config.LanguageVersion;                                  : loaded 2 times (x 66B)
Class com.intellij.util.containers.HashingStrategy                                    : loaded 2 times (x 67B)
Class [Lcom.intellij.lang.jvm.types.JvmType;                                          : loaded 2 times (x 66B)
Class com.android.tools.lint.checks.ResourceTypeDetector                              : loaded 2 times (x 167B)
Class com.android.tools.lint.checks.LocaleFolderDetector                              : loaded 2 times (x 180B)
Class com.android.tools.lint.checks.InteroperabilityDetector$Issues                   : loaded 2 times (x 68B)
Class com.intellij.util.containers.Unsafe                                             : loaded 2 times (x 68B)
Class com.android.tools.lint.checks.AppLinksAutoVerifyDetector$Companion              : loaded 2 times (x 68B)
Class com.android.tools.lint.checks.AccessibilityDetector                             : loaded 2 times (x 151B)
Class [Lcom.intellij.psi.PsiClass;                                                    : loaded 2 times (x 66B)
Class com.intellij.openapi.application.ApplicationInfo                                : loaded 2 times (x 91B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinVariantWithCoordinates             : loaded 2 times (x 105B)
Class com.google.common.collect.SortedSetMultimap                                     : loaded 2 times (x 67B)
Class com.android.tools.lint.detector.api.Project                                     : loaded 2 times (x 153B)
Class org.codehaus.groovy.control.io.NullWriter                                       : loaded 2 times (x 96B)
Class groovy.lang.GroovyClassLoader                                                   : loaded 2 times (x 139B)
Class org.codehaus.groovy.runtime.dgmimpl.arrays.LongArrayPutAtMetaMethod             : loaded 2 times (x 94B)
Class org.codehaus.groovy.runtime.dgmimpl.arrays.ArrayMetaMethod                      : loaded 2 times (x 94B)
Class jdk.internal.jimage.decompressor.Decompressor                                   : loaded 2 times (x 69B)
Class jdk.internal.jimage.ImageReader$Resource                                        : loaded 2 times (x 81B)
Class org.gradle.kotlin.dsl.Accessors3b22zubz91h1vnit99qiq17ljKt                      : loaded 2 times (x 68B)
Class build_abn2j4cv3solw1newpa47lrxe$_run_closure1$_closure3                         : loaded 2 times (x 136B)
Class com.google.common.collect.UsingToStringOrdering                                 : loaded 2 times (x 111B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinCompilationsKt$sam$java_util_concurrent_Callable$0: loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.tasks.KotlinCompilerPluginData                      : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.targets.js.npm.SemverKt                             : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.gradle.internal.StdlibDependencyManagementKt$isStdlibAddedByUser$1: loaded 2 times (x 76B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.MppSourcesJarKt                          : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.compilerRunner.CompilerSystemPropertiesService$Companion$registerIfAbsent$2$1$1: loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinCompilationInfo                        : loaded 2 times (x 85B)
Class org.jetbrains.kotlin.gradle.tasks.BaseKotlinCompile                             : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.gradle.plugin.internal.UsesBuildIdProviderService          : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinCompilationSourceSetInclusion$include$1: loaded 2 times (x 76B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.factory.KotlinCompilationImplFactory$KotlinCompilationDependencyConfigurationsFactory: loaded 2 times (x 67B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinPluginLifecycleCoroutineContextElement$Key: loaded 2 times (x 68B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.KotlinToolingDiagnosticsSetupActionKt$KotlinToolingDiagnosticsSetupAction$1: loaded 2 times (x 71B)
Class org.jetbrains.kotlin.tooling.core.ExtrasPropertyKt                              : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinProjectExtensionKt                        : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinGradleBuildServices$Parameters_Decorated: loaded 2 times (x 131B)
Class org.jetbrains.kotlin.gradle.plugin.DefaultKotlinBasePlugin$addKotlinCompilerConfiguration$3: loaded 2 times (x 72B)
Class [Lorg.jetbrains.kotlin.statistics.metrics.IMetricContainerFactory;              : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.gradle.internal.IdeaKt                                     : loaded 2 times (x 68B)
Class org.gradle.internal.service.ServiceLookupException                              : loaded 2 times (x 79B)
Class com.android.tools.lint.detector.api.LintFix                                     : loaded 2 times (x 73B)
Class com.intellij.util.lang.ClasspathCache$LoaderDataBuilder$1                       : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.parsing.AllCommentsBinder                                  : loaded 2 times (x 73B)
Class kotlinx.collections.immutable.implementations.immutableSet.PersistentHashSet$Companion: loaded 2 times (x 68B)
Class org.jetbrains.kotlin.analysis.api.impl.base.symbols.pointers.SmartPointerIncompatiblePsiFile: loaded 2 times (x 67B)
Class com.intellij.psi.PsiCall                                                        : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.metadata.jvm.deserialization.JvmFlags                      : loaded 2 times (x 68B)
Class com.intellij.util.containers.ConcurrentIntObjectHashMap$CollectionView          : loaded 2 times (x 109B)
Class [Lorg.jetbrains.kotlin.builtins.functions.FunctionTypeKind;                     : loaded 2 times (x 66B)
Class com.intellij.lang.impl.PsiBuilderAdapter                                        : loaded 2 times (x 154B)
Class org.jetbrains.kotlin.analysis.api.platform.projectStructure.KaContentScopeProvider$Companion: loaded 2 times (x 68B)
Class [Lcom.intellij.psi.PsiModifierListOwner;                                        : loaded 2 times (x 66B)
Class [Lcom.intellij.lang.jvm.JvmAnnotatedElement;                                    : loaded 2 times (x 66B)
Class com.intellij.openapi.fileTypes.PlainTextFileType                                : loaded 2 times (x 95B)
Class com.intellij.psi.impl.java.stubs.PsiRequiresStatementStub                       : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.psi.stubs.KotlinContractEffectStub                         : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.psi.KtClassBody                                            : loaded 2 times (x 445B)
Class com.intellij.testFramework.LightVirtualFile$1                                   : loaded 2 times (x 91B)
Class com.intellij.openapi.util.io.BufferExposingByteArrayInputStream                 : loaded 2 times (x 90B)
Class [Lcom.intellij.openapi.vfs.VirtualFile;                                         : loaded 2 times (x 66B)
Class kotlinx.coroutines.channels.BufferedChannel$emitAllInternal$1                   : loaded 2 times (x 85B)
Class com.intellij.openapi.extensions.ExtensionPointAdapter                           : loaded 2 times (x 73B)
Class com.intellij.openapi.util.LowMemoryWatcher$LowMemoryWatcherType                 : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.analysis.decompiler.psi.BuiltinsVirtualFileProviderBaseImpl: loaded 2 times (x 72B)
Class kotlinx.coroutines.ChildHandleNode                                              : loaded 2 times (x 91B)
Class kotlinx.coroutines.scheduling.SchedulerCoroutineDispatcher                      : loaded 2 times (x 109B)
Class com.intellij.openapi.util.AtomicNotNullLazyValue                                : loaded 2 times (x 75B)
Class com.intellij.openapi.util.registry.Registry$Companion                           : loaded 2 times (x 68B)
Class com.intellij.psi.stubs.IStubElementType                                         : loaded 2 times (x 93B)
Class com.intellij.psi.impl.source.tree.java.PsiKeywordImpl                           : loaded 2 times (x 449B)
Class com.intellij.openapi.util.text.StringUtilRt                                     : loaded 2 times (x 68B)
Class com.intellij.util.ConcurrentLongObjectHashMap$TreeNode                          : loaded 2 times (x 75B)
Class com.intellij.serviceContainer.BaseKeyedLazyInstance                             : loaded 2 times (x 75B)
Class kotlinx.collections.immutable.implementations.immutableList.SmallPersistentVector$Companion: loaded 2 times (x 68B)
Class com.android.tools.lint.UastEnvironment                                          : loaded 2 times (x 67B)
Class kotlinx.coroutines.DebugKt                                                      : loaded 2 times (x 68B)
Class com.android.tools.lint.client.api.SimplePlatformLookup$Companion                : loaded 2 times (x 68B)
Class org.codehaus.stax2.validation.Validatable                                       : loaded 2 times (x 67B)
Class com.android.tools.lint.checks.WrongCallDetector                                 : loaded 2 times (x 167B)
Class com.android.tools.lint.checks.StorageDetector                                   : loaded 2 times (x 167B)
Class com.android.tools.lint.checks.StateListDetector                                 : loaded 2 times (x 151B)
Class com.android.tools.lint.checks.SdkSuppressDetector$Companion                     : loaded 2 times (x 68B)
Class com.android.tools.lint.checks.SdCardDetector                                    : loaded 2 times (x 167B)
Class com.android.tools.lint.checks.OverrideConcreteDetector                          : loaded 2 times (x 167B)
Class com.android.tools.lint.checks.ObsoleteLayoutParamsDetector                      : loaded 2 times (x 152B)
Class com.android.tools.lint.checks.DateFormatDetector$Companion                      : loaded 2 times (x 68B)
Class org.objectweb.asm.tree.AbstractInsnNode                                         : loaded 2 times (x 75B)
Class com.android.tools.lint.detector.api.ClassScanner                                : loaded 2 times (x 67B)
Class com.android.tools.lint.detector.api.Intervals$MajorMinor                        : loaded 2 times (x 71B)
Class com.intellij.platform.util.coroutines.ChildScope                                : loaded 2 times (x 139B)
Class com.android.tools.lint.LintCliFlags                                             : loaded 2 times (x 172B)
Class com.google.common.hash.AbstractByteHasher                                       : loaded 2 times (x 144B)
Class com.google.protobuf.FieldSet$FieldDescriptorLite                                : loaded 2 times (x 67B)
Class com.google.protobuf.ExtensionLite                                               : loaded 2 times (x 74B)
Class org.codehaus.groovy.ast.CodeVisitorSupport                                      : loaded 2 times (x 183B)
Class org.codehaus.groovy.runtime.metaclass.MetaMethodIndex$Header                    : loaded 2 times (x 69B)
Class [Lorg.codehaus.groovy.reflection.CachedMethod;                                  : loaded 2 times (x 66B)
Class com.intellij.codeInsight.multiverse.CodeInsightContextManagerImpl               : loaded 2 times (x 88B)
Class jdk.internal.jrtfs.JrtFileAttributes                                            : loaded 2 times (x 80B)
Class build_cl15ik6ueg67tnardlg47lsg1                                                 : loaded 2 times (x 177B)
Class com.google.common.io.Resources$UrlByteSource                                    : loaded 2 times (x 82B)
Class kotlinx.coroutines.internal.InlineList                                          : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.internal.StdlibDependencyManagementKt$isStdlibAddedByUser$2: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.hierarchy.KotlinSourceSetTreeClassifierKt$sourceSetTreeClassifier$2: loaded 2 times (x 75B)
Class com.google.common.collect.Lists$ReverseList                                     : loaded 2 times (x 197B)
Class org.jetbrains.kotlin.konan.target.HostManager                                   : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.targets.js.npm.NpmDirectoryDependencyExtension      : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinUsageContext$MavenScope            : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.gradle.targets.native.KotilnNativeConfigureBinariesSideEffectKt$special$$inlined$KotlinTargetSideEffect$1: loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinProjectSetupAction$Companion           : loaded 2 times (x 68B)
Class [Lcom.google.common.cache.LocalCache$EntryFactory;                              : loaded 2 times (x 66B)
Class org.gradle.internal.classloader.ClassLoaderFactory                              : loaded 2 times (x 67B)
Class org.jetbrains.uast.UFieldEx                                                     : loaded 2 times (x 67B)
Class [Lcom.intellij.util.lang.Loader;                                                : loaded 2 times (x 66B)
Class com.github.benmanes.caffeine.cache.BLCHeader$PadDrainStatus                     : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.psi.stubs.impl.KotlinStubOrigin$Companion                  : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.psi.KtWhenConditionWithExpression                          : loaded 2 times (x 374B)
Class it.unimi.dsi.fastutil.ints.IntArrayList                                         : loaded 2 times (x 411B)
Class org.jetbrains.kotlin.asJava.finder.JavaElementFinder$Companion                  : loaded 2 times (x 68B)
Class com.intellij.util.ThrowableRunnable                                             : loaded 2 times (x 67B)
Class com.intellij.psi.tree.IErrorCounterReparseableElementType                       : loaded 2 times (x 92B)
Class [Lcom.intellij.lang.LighterASTNode;                                             : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.config.AnalysisFlag$Delegates$Boolean                      : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.analysis.api.projectStructure.KaBuiltinsModule             : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.utils.exceptions.KotlinIllegalArgumentExceptionWithAttachments: loaded 2 times (x 89B)
Class org.jetbrains.kotlin.psi.ValueArgument                                          : loaded 2 times (x 67B)
Class [Lorg.jetbrains.kotlin.psi.KtEnumEntrySuperclassReferenceExpression;            : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.psi.KtDotQualifiedExpression                               : loaded 2 times (x 572B)
Class org.jetbrains.kotlin.psi.KtReferenceExpression                                  : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.psi.KtImportList                                           : loaded 2 times (x 443B)
Class [Lorg.jetbrains.kotlin.psi.KtParameterList;                                     : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.psi.stubs.KotlinFunctionStub                               : loaded 2 times (x 67B)
Class [Lcom.intellij.psi.PsiNamedElement;                                             : loaded 2 times (x 66B)
Class com.intellij.openapi.vfs.VirtualFileVisitor$Option                              : loaded 2 times (x 68B)
Class com.fasterxml.aalto.util.UriCanonicalizer$BoundedHashMap                        : loaded 2 times (x 176B)
Class kotlinx.coroutines.JobSupport$addLastAtomic$$inlined$addLastIf$1                : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.cli.jvm.compiler.MockInferredAnnotationsManager$Companion  : loaded 2 times (x 68B)
Class com.intellij.psi.codeStyle.JavaCodeStyleSettingsFacade                          : loaded 2 times (x 70B)
Class com.intellij.util.CachedValuesManagerImpl                                       : loaded 2 times (x 79B)
Class kotlinx.coroutines.ChildContinuation                                            : loaded 2 times (x 87B)
Class kotlinx.coroutines.flow.internal.FusibleFlow                                    : loaded 2 times (x 67B)
Class com.intellij.psi.impl.file.impl.JavaFileManager                                 : loaded 2 times (x 67B)
Class kotlinx.coroutines.CompletionHandlerBase                                        : loaded 2 times (x 77B)
Class org.codehaus.stax2.ri.typed.ValueDecoderFactory$LongArrayDecoder                : loaded 2 times (x 75B)
Class com.intellij.util.lang.ZipFilePool$EntryResolver                                : loaded 2 times (x 67B)
Class com.intellij.openapi.vfs.encoding.EncodingProjectManager                        : loaded 2 times (x 82B)
Class org.jetbrains.kotlin.cli.jvm.modules.CoreJrtVirtualFile                         : loaded 2 times (x 151B)
Class org.jetbrains.kotlin.cli.jvm.modules.CoreJrtFileSystem$Companion                : loaded 2 times (x 68B)
Class com.intellij.openapi.util.Disposer                                              : loaded 2 times (x 68B)
